/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method ngram --rep 1 --prompt-offset 7 --tag ngram_ndt16 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_06_ngram_ndt16.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --num-draft-tokens 16

[*] sglang / ngram ngram_ndt16 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
  warmup 173  warm1         t=  48.0s  P= 374.36 W  T=56 C
  warmup 174  warm2         t=  48.3s  P= 374.45 W  T=56 C
  warmup 175  warm0         t=  48.5s  P= 374.42 W  T=56 C
  warmup 176  warm1         t=  48.7s  P= 374.28 W  T=56 C
  warmup 177  warm2         t=  49.0s  P= 374.23 W  T=56 C
  warmup 178  warm0         t=  49.2s  P= 374.14 W  T=56 C
  warmup 179  warm1         t=  49.4s  P= 373.76 W  T=56 C
  warmup 180  warm2         t=  49.7s  P= 374.15 W  T=56 C
  warmup 181  warm0         t=  49.9s  P= 374.35 W  T=56 C
  warmup 182  warm1         t=  50.1s  P= 374.34 W  T=56 C
  warmup 183  warm2         t=  50.4s  P= 374.68 W  T=56 C
  warmup 184  warm0         t=  50.6s  P= 374.71 W  T=56 C
  warmup 185  warm1         t=  50.8s  P= 374.80 W  T=56 C
  warmup 186  warm2         t=  51.1s  P= 374.81 W  T=56 C
  warmup 187  warm0         t=  51.3s  P= 374.67 W  T=56 C
  warmup 188  warm1         t=  51.5s  P= 374.38 W  T=56 C
  warmup 189  warm2         t=  51.8s  P= 373.86 W  T=56 C
  warmup 190  warm0         t=  52.0s  P= 373.94 W  T=56 C
  warmup 191  warm1         t=  52.2s  P= 374.07 W  T=56 C
  warmup 192  warm2         t=  52.5s  P= 374.29 W  T=56 C
  warmup 193  warm0         t=  52.7s  P= 374.35 W  T=56 C
  warmup 194  warm1         t=  52.9s  P= 374.46 W  T=56 C
  warmup 195  warm2         t=  53.2s  P= 374.11 W  T=56 C
  warmup 196  warm0         t=  53.4s  P= 374.44 W  T=56 C
  warmup 197  warm1         t=  53.6s  P= 374.34 W  T=56 C
  warmup 198  warm2         t=  53.9s  P= 374.26 W  T=56 C
  warmup 199  warm0         t=  54.1s  P= 374.24 W  T=56 C
  warmup 200  warm1         t=  54.3s  P= 373.85 W  T=56 C
  warmup 201  warm2         t=  54.5s  P= 374.27 W  T=56 C
  warmup 202  warm0         t=  54.8s  P= 374.57 W  T=56 C
  warmup 203  warm1         t=  55.0s  P= 374.68 W  T=56 C
  warmup 204  warm2         t=  55.2s  P= 374.80 W  T=57 C
  warmup 205  warm0         t=  55.5s  P= 374.67 W  T=57 C
  warmup 206  warm1         t=  55.7s  P= 374.53 W  T=56 C
  warmup 207  warm2         t=  55.9s  P= 374.66 W  T=56 C
  warmup 208  warm0         t=  56.2s  P= 374.63 W  T=56 C
  warmup 209  warm1         t=  56.4s  P= 374.73 W  T=56 C
  warmup 210  warm2         t=  56.6s  P= 375.02 W  T=56 C
  warmup 211  warm0         t=  56.9s  P= 374.74 W  T=56 C
  warmup 212  warm1         t=  57.1s  P= 375.35 W  T=56 C
  warmup 213  warm2         t=  57.3s  P= 375.59 W  T=56 C
  warmup 214  warm0         t=  57.6s  P= 375.48 W  T=56 C
  warmup 215  warm1         t=  57.8s  P= 375.32 W  T=57 C
  warmup 216  warm2         t=  58.0s  P= 375.24 W  T=57 C
  warmup 217  warm0         t=  58.3s  P= 374.80 W  T=56 C
  warmup 218  warm1         t=  58.5s  P= 375.16 W  T=56 C
  warmup 219  warm2         t=  58.7s  P= 375.42 W  T=56 C
  warmup 220  warm0         t=  59.0s  P= 375.19 W  T=56 C
  warmup 221  warm1         t=  59.2s  P= 375.24 W  T=57 C
  warmup 222  warm2         t=  59.4s  P= 375.12 W  T=57 C
  warmup 223  warm0         t=  59.7s  P= 374.55 W  T=56 C
  warmup 224  warm1         t=  59.9s  P= 374.67 W  T=56 C
  warmup 225  warm2         t=  60.1s  P= 374.84 W  T=57 C
  warmup 226  warm0         t=  60.4s  P= 374.74 W  T=57 C
  warmup 227  warm1         t=  60.6s  P= 374.73 W  T=57 C
  warmup 228  warm2         t=  60.8s  P= 374.82 W  T=57 C
  warmup 229  warm0         t=  61.1s  P= 374.53 W  T=57 C
  warmup 230  warm1         t=  61.3s  P= 374.71 W  T=56 C
  warmup 231  warm2         t=  61.5s  P= 374.66 W  T=56 C
  warmup 232  warm0         t=  61.8s  P= 374.46 W  T=57 C
  warmup 233  warm1         t=  62.0s  P= 374.38 W  T=57 C
  warmup 234  warm2         t=  62.2s  P= 374.33 W  T=57 C
  warmup 235  warm0         t=  62.5s  P= 374.53 W  T=57 C
  warmup 236  warm1         t=  62.7s  P= 374.81 W  T=57 C
  warmup 237  warm2         t=  62.9s  P= 374.97 W  T=57 C
  warmup 238  warm0         t=  63.2s  P= 374.88 W  T=57 C
  warmup 239  warm1         t=  63.4s  P= 374.62 W  T=57 C
  warmup 240  warm2         t=  63.6s  P= 374.47 W  T=56 C
  warmup 241  warm0         t=  63.9s  P= 374.01 W  T=56 C
  warmup 242  warm1         t=  64.1s  P= 374.06 W  T=57 C
  warmup 243  warm2         t=  64.3s  P= 374.28 W  T=57 C
  warmup 244  warm0         t=  64.6s  P= 373.95 W  T=57 C
  warmup 245  warm1         t=  64.8s  P= 374.36 W  T=57 C
  warmup 246  warm2         t=  65.0s  P= 374.83 W  T=57 C
  warmup 247  warm0         t=  65.3s  P= 374.69 W  T=57 C
  warmup 248  warm1         t=  65.5s  P= 374.79 W  T=57 C
  warmup 249  warm2         t=  65.7s  P= 374.91 W  T=57 C
  warmup 250  warm0         t=  65.9s  P= 374.53 W  T=57 C
  warmup 251  warm1         t=  66.2s  P= 374.94 W  T=57 C
  warmup 252  warm2         t=  66.4s  P= 375.16 W  T=57 C
  warmup 253  warm0         t=  66.6s  P= 375.46 W  T=57 C
  warmup 254  warm1         t=  66.9s  P= 375.50 W  T=57 C
  warmup 255  warm2         t=  67.1s  P= 375.17 W  T=57 C
  warmup 256  warm0         t=  67.3s  P= 375.24 W  T=57 C
  warmup 257  warm1         t=  67.6s  P= 375.26 W  T=57 C
  warmup 258  warm2         t=  67.8s  P= 375.31 W  T=57 C
  warmup 259  warm0         t=  68.0s  P= 375.21 W  T=57 C
  warmup 260  warm1         t=  68.3s  P= 375.17 W  T=57 C
  warmup 261  warm2         t=  68.5s  P= 374.90 W  T=57 C
  warmup 262  warm0         t=  68.7s  P= 375.29 W  T=56 C
  warmup 263  warm1         t=  68.9s  P= 375.34 W  T=56 C
  warmup 264  warm2         t=  69.2s  P= 375.53 W  T=57 C
  warmup 265  warm0         t=  69.4s  P= 375.33 W  T=57 C
  warmup 266  warm1         t=  69.6s  P= 374.78 W  T=57 C
  warmup 267  warm2         t=  69.9s  P= 374.58 W  T=57 C
  warmup 268  warm0         t=  70.1s  P= 374.51 W  T=57 C
  warmup 269  warm1         t=  70.3s  P= 374.36 W  T=57 C
  warmup 270  warm2         t=  70.6s  P= 374.33 W  T=57 C
  warmup 271  warm0         t=  70.8s  P= 374.35 W  T=57 C
  warmup 272  warm1         t=  71.0s  P= 374.27 W  T=57 C
  warmup 273  warm2         t=  71.3s  P= 374.61 W  T=56 C
  warmup 274  warm0         t=  71.5s  P= 374.71 W  T=56 C
  warmup 275  warm1         t=  71.7s  P= 374.98 W  T=57 C
  warmup 276  warm2         t=  71.9s  P= 375.08 W  T=57 C
  warmup 277  warm0         t=  72.2s  P= 374.54 W  T=57 C
  warmup 278  warm1         t=  72.4s  P= 374.68 W  T=57 C
  warmup 279  warm2         t=  72.6s  P= 375.05 W  T=57 C
  warmup 280  warm0         t=  72.9s  P= 375.17 W  T=57 C
  warmup 281  warm1         t=  73.1s  P= 375.45 W  T=57 C
  warmup 282  warm2         t=  73.3s  P= 375.73 W  T=57 C
  warmup 283  warm0         t=  73.6s  P= 375.65 W  T=57 C
  warmup 284  warm1         t=  73.8s  P= 375.34 W  T=57 C
  warmup 285  warm2         t=  74.0s  P= 375.17 W  T=57 C
  warmup 286  warm0         t=  74.2s  P= 374.82 W  T=57 C
  warmup 287  warm1         t=  74.5s  P= 374.61 W  T=57 C
  warmup 288  warm2         t=  74.7s  P= 374.39 W  T=57 C
  warmup 289  warm0         t=  74.9s  P= 374.53 W  T=57 C
  warmup 290  warm1         t=  75.2s  P= 375.15 W  T=57 C
  warmup 291  warm2         t=  75.4s  P= 375.59 W  T=57 C
  warmup 292  warm0         t=  75.6s  P= 375.61 W  T=57 C
  warmup 293  warm1         t=  75.8s  P= 375.70 W  T=57 C
  warmup 294  warm2         t=  76.1s  P= 375.61 W  T=57 C
  warmup 295  warm0         t=  76.3s  P= 375.02 W  T=57 C
  warmup 296  warm1         t=  76.5s  P= 374.92 W  T=57 C
  warmup 297  warm2         t=  76.8s  P= 375.04 W  T=57 C
  warmup 298  warm0         t=  77.0s  P= 375.03 W  T=57 C
  warmup 299  warm1         t=  77.2s  P= 374.82 W  T=57 C
  warmup 300  warm2         t=  77.4s  P= 374.77 W  T=57 C
  warmup 301  warm0         t=  77.7s  P= 374.61 W  T=57 C
  warmup 302  warm1         t=  77.9s  P= 374.82 W  T=57 C
  warmup 303  warm2         t=  78.1s  P= 374.80 W  T=57 C
  warmup 304  warm0         t=  78.4s  P= 374.62 W  T=57 C
  warmup 305  warm1         t=  78.6s  P= 374.73 W  T=57 C
  warmup 306  warm2         t=  78.8s  P= 374.55 W  T=57 C
  warmup 307  warm0         t=  79.0s  P= 374.85 W  T=57 C
  warmup 308  warm1         t=  79.3s  P= 375.22 W  T=57 C
  warmup 309  warm2         t=  79.5s  P= 375.45 W  T=57 C
  warmup 310  warm0         t=  79.7s  P= 375.35 W  T=57 C
  warmup 311  warm1         t=  80.0s  P= 375.39 W  T=57 C
  warmup 312  warm2         t=  80.2s  P= 375.36 W  T=57 C
  warmup 313  warm0         t=  80.4s  P= 375.08 W  T=57 C
  warmup 314  warm1         t=  80.7s  P= 374.69 W  T=57 C
  warmup 315  warm2         t=  80.9s  P= 374.75 W  T=57 C
  warmup 316  warm0         t=  81.1s  P= 374.59 W  T=57 C
  warmup 317  warm1         t=  81.3s  P= 374.93 W  T=57 C
  warmup 318  warm2         t=  81.6s  P= 375.12 W  T=57 C
  warmup 319  warm0         t=  81.8s  P= 375.33 W  T=57 C
  warmup 320  warm1         t=  82.0s  P= 375.50 W  T=57 C
  warmup 321  warm2         t=  82.3s  P= 375.00 W  T=57 C
  warmup 322  warm0         t=  82.5s  P= 375.12 W  T=57 C
  warmup 323  warm1         t=  82.7s  P= 375.21 W  T=57 C
  warmup 324  warm2         t=  83.0s  P= 375.17 W  T=57 C
  warmup 325  warm0         t=  83.2s  P= 374.95 W  T=57 C
  warmup 326  warm1         t=  83.4s  P= 375.07 W  T=57 C
  warmup 327  warm2         t=  83.7s  P= 375.07 W  T=57 C
  warmup 328  warm0         t=  83.9s  P= 375.33 W  T=57 C
  warmup 329  warm1         t=  84.1s  P= 375.39 W  T=57 C
  warmup 330  warm2         t=  84.4s  P= 375.52 W  T=57 C
  warmup 331  warm0         t=  84.6s  P= 375.58 W  T=57 C
  warmup 332  warm1         t=  84.8s  P= 375.17 W  T=57 C
  warmup 333  warm2         t=  85.1s  P= 375.24 W  T=57 C
  warmup 334  warm0         t=  85.3s  P= 375.38 W  T=57 C
  warmup 335  warm1         t=  85.5s  P= 375.52 W  T=57 C
  warmup 336  warm2         t=  85.8s  P= 375.47 W  T=57 C
  warmup 337  warm0         t=  86.0s  P= 375.54 W  T=57 C
  warmup 338  warm1         t=  86.2s  P= 375.35 W  T=57 C
  warmup 339  warm2         t=  86.4s  P= 375.39 W  T=57 C
  warmup 340  warm0         t=  86.7s  P= 375.25 W  T=57 C
  warmup 341  warm1         t=  86.9s  P= 375.36 W  T=57 C
  warmup 342  warm2         t=  87.1s  P= 375.54 W  T=57 C
  warmup 343  warm0         t=  87.4s  P= 375.53 W  T=57 C
  warmup 344  warm1         t=  87.6s  P= 375.74 W  T=57 C
  warmup 345  warm2         t=  87.8s  P= 376.02 W  T=57 C
  warmup 346  warm0         t=  88.1s  P= 376.36 W  T=57 C
  warmup 347  warm1         t=  88.3s  P= 376.19 W  T=57 C
  warmup 348  warm2         t=  88.5s  P= 376.22 W  T=57 C
  warmup 349  warm0         t=  88.8s  P= 376.07 W  T=57 C
  warmup 350  warm1         t=  89.0s  P= 375.64 W  T=57 C
  warmup 351  warm2         t=  89.2s  P= 375.79 W  T=57 C
  warmup 352  warm0         t=  89.5s  P= 375.86 W  T=57 C
  warmup 353  warm1         t=  89.7s  P= 376.05 W  T=57 C
  warmup 354  warm2         t=  89.9s  P= 375.75 W  T=57 C
  warmup 355  warm0         t=  90.2s  P= 375.34 W  T=57 C
  warmup 356  warm1         t=  90.4s  P= 375.02 W  T=57 C
  warmup 357  warm2         t=  90.6s  P= 374.46 W  T=57 C
  warmup 358  warm0         t=  90.9s  P= 374.24 W  T=57 C
  warmup 359  warm1         t=  91.1s  P= 374.10 W  T=57 C
  warmup 360  warm2         t=  91.4s  P= 374.37 W  T=57 C
  warmup 361  warm0         t=  91.6s  P= 374.28 W  T=57 C
  warmup 362  warm1         t=  91.8s  P= 374.77 W  T=57 C
  warmup 363  warm2         t=  92.1s  P= 375.01 W  T=57 C
  warmup 364  warm0         t=  92.3s  P= 375.32 W  T=57 C
  warmup 365  warm1         t=  92.5s  P= 375.15 W  T=57 C
  warmup 366  warm2         t=  92.8s  P= 375.46 W  T=57 C
  warmup 367  warm0         t=  93.0s  P= 375.65 W  T=57 C
  warmup 368  warm1         t=  93.2s  P= 375.84 W  T=57 C
  warmup 369  warm2         t=  93.5s  P= 376.01 W  T=57 C
  warmup 370  warm0         t=  93.7s  P= 376.07 W  T=57 C
  warmup 371  warm1         t=  94.0s  P= 376.14 W  T=57 C
  warmup 372  warm2         t=  94.2s  P= 376.17 W  T=57 C
  warmup 373  warm0         t=  94.4s  P= 375.98 W  T=57 C
  warmup 374  warm1         t=  94.7s  P= 375.76 W  T=57 C
  warmup 375  warm2         t=  94.9s  P= 375.13 W  T=57 C
  warmup 376  warm0         t=  95.1s  P= 374.64 W  T=57 C
  warmup 377  warm1         t=  95.3s  P= 374.76 W  T=57 C
  warmup 378  warm2         t=  95.6s  P= 374.60 W  T=57 C
  warmup 379  warm0         t=  95.8s  P= 374.87 W  T=57 C
  warmup 380  warm1         t=  96.0s  P= 375.20 W  T=57 C
  warmup 381  warm2         t=  96.3s  P= 375.18 W  T=57 C
  warmup 382  warm0         t=  96.5s  P= 375.51 W  T=57 C
  warmup 383  warm1         t=  96.7s  P= 375.87 W  T=57 C
  warmup 384  warm2         t=  97.0s  P= 375.70 W  T=57 C
  warmup 385  warm0         t=  97.2s  P= 375.61 W  T=57 C
  warmup 386  warm1         t=  97.4s  P= 375.51 W  T=57 C
  warmup 387  warm2         t=  97.7s  P= 375.15 W  T=57 C
  warmup 388  warm0         t=  97.9s  P= 375.16 W  T=57 C
  warmup 389  warm1         t=  98.1s  P= 375.18 W  T=57 C
  warmup 390  warm2         t=  98.4s  P= 375.30 W  T=57 C
  warmup 391  warm0         t=  98.6s  P= 375.56 W  T=57 C
  warmup 392  warm1         t=  98.8s  P= 375.87 W  T=57 C
  warmup 393  warm2         t=  99.0s  P= 375.78 W  T=57 C
  warmup 394  warm0         t=  99.3s  P= 375.93 W  T=58 C
  warmup 395  warm1         t=  99.5s  P= 375.91 W  T=58 C
  warmup 396  warm2         t=  99.7s  P= 375.84 W  T=57 C
  warmup 397  warm0         t= 100.0s  P= 376.00 W  T=57 C
  warmup 398  warm1         t= 100.2s  P= 376.04 W  T=58 C
  warmup 399  warm2         t= 100.4s  P= 376.20 W  T=58 C
  warmup 400  warm0         t= 100.7s  P= 376.27 W  T=58 C
  warmup 401  warm1         t= 100.9s  P= 375.99 W  T=58 C
  warmup 402  warm2         t= 101.1s  P= 375.56 W  T=58 C
  warmup 403  warm0         t= 101.4s  P= 375.56 W  T=58 C
  warmup 404  warm1         t= 101.6s  P= 375.51 W  T=58 C
  warmup 405  warm2         t= 101.8s  P= 375.48 W  T=58 C
  warmup 406  warm0         t= 102.0s  P= 375.64 W  T=58 C
  warmup 407  warm1         t= 102.3s  P= 375.29 W  T=57 C
  warmup 408  warm2         t= 102.5s  P= 375.65 W  T=57 C
  warmup 409  warm0         t= 102.7s  P= 375.58 W  T=58 C
  warmup 410  warm1         t= 103.0s  P= 375.51 W  T=58 C
  warmup 411  warm2         t= 103.2s  P= 375.43 W  T=57 C
  warmup 412  warm0         t= 103.4s  P= 375.44 W  T=57 C
  warmup 413  warm1         t= 103.7s  P= 375.37 W  T=58 C
  warmup 414  warm2         t= 103.9s  P= 375.44 W  T=58 C
  warmup 415  warm0         t= 104.1s  P= 375.51 W  T=58 C
  warmup 416  warm1         t= 104.4s  P= 375.04 W  T=58 C
  warmup 417  warm2         t= 104.6s  P= 375.18 W  T=58 C
  warmup 418  warm0         t= 104.8s  P= 375.39 W  T=58 C
  warmup 419  warm1         t= 105.1s  P= 375.27 W  T=58 C
  warmup 420  warm2         t= 105.3s  P= 375.05 W  T=58 C
  warmup 421  warm0         t= 105.5s  P= 375.45 W  T=58 C
  warmup 422  warm1         t= 105.7s  P= 375.42 W  T=58 C
  warmup 423  warm2         t= 106.0s  P= 375.38 W  T=58 C
  warmup 424  warm0         t= 106.2s  P= 375.38 W  T=58 C
  warmup 425  warm1         t= 106.4s  P= 375.70 W  T=58 C
  warmup 426  warm2         t= 106.7s  P= 375.59 W  T=58 C
  warmup 427  warm0         t= 106.9s  P= 375.26 W  T=58 C
  warmup 428  warm1         t= 107.1s  P= 375.71 W  T=58 C
  warmup 429  warm2         t= 107.4s  P= 375.68 W  T=58 C
  warmup 430  warm0         t= 107.6s  P= 375.63 W  T=58 C
  warmup 431  warm1         t= 107.8s  P= 375.56 W  T=58 C
  warmup 432  warm2         t= 108.1s  P= 375.70 W  T=58 C
  warmup 433  warm0         t= 108.3s  P= 376.04 W  T=58 C
  warmup 434  warm1         t= 108.5s  P= 376.21 W  T=58 C
  warmup 435  warm2         t= 108.7s  P= 376.42 W  T=58 C
  warmup 436  warm0         t= 109.0s  P= 376.74 W  T=58 C
  warmup 437  warm1         t= 109.2s  P= 376.54 W  T=58 C
  warmup 438  warm2         t= 109.4s  P= 376.54 W  T=58 C
  warmup 439  warm0         t= 109.7s  P= 376.76 W  T=57 C
  warmup 440  warm1         t= 109.9s  P= 376.69 W  T=57 C
  warmup 441  warm2         t= 110.1s  P= 376.69 W  T=58 C
  warmup 442  warm0         t= 110.4s  P= 376.49 W  T=58 C
  warmup 443  warm1         t= 110.6s  P= 376.60 W  T=58 C
  warmup 444  warm2         t= 110.8s  P= 376.48 W  T=58 C
  warmup 445  warm0         t= 111.1s  P= 376.46 W  T=58 C
  warmup 446  warm1         t= 111.3s  P= 376.38 W  T=58 C
  warmup 447  warm2         t= 111.5s  P= 376.20 W  T=58 C
  warmup 448  warm0         t= 111.7s  P= 376.40 W  T=58 C
  warmup 449  warm1         t= 112.0s  P= 376.40 W  T=58 C
  warmup 450  warm2         t= 112.2s  P= 376.30 W  T=58 C
  warmup 451  warm0         t= 112.4s  P= 376.46 W  T=58 C
  warmup 452  warm1         t= 112.7s  P= 376.36 W  T=58 C
  warmup 453  warm2         t= 112.9s  P= 376.06 W  T=58 C
  warmup 454  warm0         t= 113.1s  P= 376.11 W  T=57 C
  warmup 455  warm1         t= 113.4s  P= 375.84 W  T=57 C
  warmup 456  warm2         t= 113.6s  P= 375.70 W  T=58 C
  warmup 457  warm0         t= 113.8s  P= 375.77 W  T=58 C
  warmup 458  warm1         t= 114.1s  P= 375.83 W  T=58 C
  warmup 459  warm2         t= 114.3s  P= 376.07 W  T=58 C
  warmup 460  warm0         t= 114.5s  P= 376.43 W  T=58 C
  warmup 461  warm1         t= 114.8s  P= 376.42 W  T=58 C
  warmup 462  warm2         t= 115.0s  P= 376.63 W  T=58 C
  warmup 463  warm0         t= 115.2s  P= 376.65 W  T=58 C
  warmup 464  warm1         t= 115.5s  P= 376.91 W  T=58 C
  warmup 465  warm2         t= 115.7s  P= 376.87 W  T=58 C
  warmup 466  warm0         t= 115.9s  P= 376.88 W  T=58 C
  warmup 467  warm1         t= 116.2s  P= 376.36 W  T=58 C
  warmup 468  warm2         t= 116.4s  P= 376.44 W  T=58 C
  warmup 469  warm0         t= 116.6s  P= 376.68 W  T=58 C
  warmup 470  warm1         t= 116.9s  P= 376.70 W  T=58 C
  warmup 471  warm2         t= 117.1s  P= 376.35 W  T=58 C
  warmup 472  warm0         t= 117.4s  P= 376.32 W  T=58 C
  warmup 473  warm1         t= 117.6s  P= 376.01 W  T=58 C
  warmup 474  warm2         t= 117.8s  P= 376.19 W  T=58 C
  warmup 475  warm0         t= 118.1s  P= 376.42 W  T=58 C
  warmup 476  warm1         t= 118.3s  P= 376.82 W  T=58 C
  warmup 477  warm2         t= 118.5s  P= 377.06 W  T=58 C
  warmup 478  warm0         t= 118.8s  P= 376.76 W  T=58 C
  warmup 479  warm1         t= 119.0s  P= 377.02 W  T=58 C
  warmup 480  warm2         t= 119.2s  P= 377.17 W  T=58 C
  warmup 481  warm0         t= 119.5s  P= 377.16 W  T=58 C
  warmup 482  warm1         t= 119.7s  P= 377.04 W  T=58 C
  warmup 483  warm2         t= 119.9s  P= 376.93 W  T=58 C
  warmup 484  warm0         t= 120.2s  P= 376.96 W  T=58 C
  warmup 485  warm1         t= 120.4s  P= 377.11 W  T=58 C
  warmup 486  warm2         t= 120.6s  P= 377.43 W  T=58 C
  warmup 487  warm0         t= 120.9s  P= 377.44 W  T=58 C
  warmup 488  warm1         t= 121.1s  P= 377.41 W  T=58 C
  warmup 489  warm2         t= 121.3s  P= 376.83 W  T=58 C
  warmup 490  warm0         t= 121.6s  P= 377.09 W  T=58 C
  warmup 491  warm1         t= 121.8s  P= 376.89 W  T=58 C
  warmup 492  warm2         t= 122.0s  P= 376.92 W  T=58 C
  warmup 493  warm0         t= 122.3s  P= 376.85 W  T=58 C
  warmup 494  warm1         t= 122.5s  P= 376.78 W  T=58 C
  warmup 495  warm2         t= 122.7s  P= 376.84 W  T=58 C
  warmup 496  warm0         t= 122.9s  P= 376.95 W  T=58 C
  warmup 497  warm1         t= 123.2s  P= 376.86 W  T=58 C
  warmup 498  warm2         t= 123.4s  P= 376.93 W  T=58 C
  warmup 499  warm0         t= 123.6s  P= 376.85 W  T=58 C
  warmup 500  warm1         t= 123.9s  P= 376.42 W  T=58 C
  warmup 501  warm2         t= 124.1s  P= 376.94 W  T=58 C
  warmup 502  warm0         t= 124.3s  P= 377.03 W  T=58 C
  warmup 503  warm1         t= 124.6s  P= 377.05 W  T=58 C
  warmup 504  warm2         t= 124.8s  P= 377.37 W  T=58 C
  warmup 505  warm0         t= 125.0s  P= 377.23 W  T=58 C
  warmup 506  warm1         t= 125.3s  P= 377.46 W  T=58 C
  warmup 507  warm2         t= 125.5s  P= 377.48 W  T=58 C
  warmup 508  warm0         t= 125.7s  P= 377.19 W  T=58 C
  warmup 509  warm1         t= 126.0s  P= 376.80 W  T=58 C
  warmup 510  warm2         t= 126.2s  P= 376.49 W  T=58 C
  warmup 511  warm0         t= 126.4s  P= 376.53 W  T=58 C
  warmup 512  warm1         t= 126.6s  P= 376.70 W  T=58 C
  warmup 513  warm2         t= 126.9s  P= 377.18 W  T=58 C
  warmup 514  warm0         t= 127.1s  P= 377.42 W  T=58 C
  warmup 515  warm1         t= 127.3s  P= 377.13 W  T=58 C
  warmup 516  warm2         t= 127.6s  P= 376.97 W  T=58 C
  warmup 517  warm0         t= 127.8s  P= 376.90 W  T=58 C
  warmup 518  warm1         t= 128.0s  P= 376.61 W  T=58 C
  warmup 519  warm2         t= 128.3s  P= 376.70 W  T=58 C
  warmup 520  warm0         t= 128.5s  P= 376.81 W  T=58 C
  warmup 521  warm1         t= 128.7s  P= 376.80 W  T=58 C
  warmup 522  warm2         t= 129.0s  P= 377.47 W  T=58 C
  warmup 523  warm0         t= 129.2s  P= 377.68 W  T=58 C
  warmup 524  warm1         t= 129.4s  P= 377.65 W  T=58 C
  warmup 525  warm2         t= 129.6s  P= 377.54 W  T=58 C
  warmup 526  warm0         t= 129.9s  P= 376.85 W  T=58 C
  warmup 527  warm1         t= 130.1s  P= 376.45 W  T=58 C
  warmup 528  warm2         t= 130.3s  P= 376.59 W  T=58 C
  warmup 529  warm0         t= 130.6s  P= 376.84 W  T=58 C
  warmup 530  warm1         t= 130.8s  P= 377.11 W  T=58 C
  warmup 531  warm2         t= 131.0s  P= 377.47 W  T=58 C
  warmup 532  warm0         t= 131.3s  P= 377.34 W  T=58 C
  warmup 533  warm1         t= 131.5s  P= 377.34 W  T=58 C
  warmup 534  warm2         t= 131.7s  P= 377.22 W  T=58 C
  warmup 535  warm0         t= 132.0s  P= 377.08 W  T=58 C
  warmup 536  warm1         t= 132.2s  P= 377.05 W  T=58 C
  warmup 537  warm2         t= 132.4s  P= 376.96 W  T=58 C
  warmup 538  warm0         t= 132.7s  P= 377.00 W  T=58 C
  warmup 539  warm1         t= 132.9s  P= 377.02 W  T=58 C
  warmup 540  warm2         t= 133.1s  P= 377.30 W  T=58 C
  warmup 541  warm0         t= 133.3s  P= 377.44 W  T=58 C
  warmup 542  warm1         t= 133.6s  P= 377.57 W  T=58 C
  warmup 543  warm2         t= 133.8s  P= 377.34 W  T=58 C
  warmup 544  warm0         t= 134.0s  P= 377.50 W  T=58 C
  warmup 545  warm1         t= 134.3s  P= 377.41 W  T=58 C
  warmup 546  warm2         t= 134.5s  P= 377.11 W  T=58 C
  warmup 547  warm0         t= 134.7s  P= 376.97 W  T=58 C
  warmup 548  warm1         t= 135.0s  P= 376.99 W  T=58 C
  warmup 549  warm2         t= 135.2s  P= 377.09 W  T=58 C
  warmup 550  warm0         t= 135.4s  P= 377.28 W  T=58 C
  warmup 551  warm1         t= 135.7s  P= 377.27 W  T=58 C
  warmup 552  warm2         t= 135.9s  P= 377.38 W  T=58 C
  warmup 553  warm0         t= 136.1s  P= 377.17 W  T=58 C
  warmup 554  warm1         t= 136.4s  P= 376.99 W  T=58 C
  warmup 555  warm2         t= 136.6s  P= 376.92 W  T=59 C
  warmup 556  warm0         t= 136.8s  P= 376.90 W  T=59 C
  warmup 557  warm1         t= 137.1s  P= 377.13 W  T=59 C
  warmup 558  warm2         t= 137.3s  P= 377.41 W  T=58 C
  warmup 559  warm0         t= 137.5s  P= 377.22 W  T=58 C
  warmup 560  warm1         t= 137.7s  P= 377.44 W  T=58 C
  warmup 561  warm2         t= 138.0s  P= 377.39 W  T=58 C
  warmup 562  warm0         t= 138.2s  P= 376.93 W  T=58 C
  warmup 563  warm1         t= 138.4s  P= 376.98 W  T=58 C
  warmup 564  warm2         t= 138.7s  P= 376.74 W  T=58 C
  warmup 565  warm0         t= 138.9s  P= 376.68 W  T=58 C
  warmup 566  warm1         t= 139.1s  P= 376.67 W  T=59 C
  warmup 567  warm2         t= 139.4s  P= 377.01 W  T=59 C
  warmup 568  warm0         t= 139.6s  P= 377.15 W  T=58 C
  warmup 569  warm1         t= 139.8s  P= 377.24 W  T=58 C
  warmup 570  warm2         t= 140.1s  P= 377.40 W  T=58 C
  warmup 571  warm0         t= 140.3s  P= 377.69 W  T=58 C
  warmup 572  warm1         t= 140.5s  P= 377.69 W  T=58 C
  warmup 573  warm2         t= 140.7s  P= 377.51 W  T=58 C
  warmup 574  warm0         t= 141.0s  P= 377.29 W  T=58 C
  warmup 575  warm1         t= 141.2s  P= 377.00 W  T=58 C
