/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle --rep 0 --prompt-offset 0 --tag eagle_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_06_eagle_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle eagle_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=14 avail_mem=3.28 GB):  30%|███       | 7/23 [00:00<00:00, 62.06it/s]
Capturing batches (bs=12 avail_mem=3.28 GB):  30%|███       | 7/23 [00:00<00:00, 62.06it/s]
Capturing batches (bs=12 avail_mem=3.28 GB):  61%|██████    | 14/23 [00:00<00:00, 62.43it/s]
Capturing batches (bs=10 avail_mem=3.26 GB):  61%|██████    | 14/23 [00:00<00:00, 62.43it/s]
Capturing batches (bs=8 avail_mem=3.26 GB):  61%|██████    | 14/23 [00:00<00:00, 62.43it/s] 
Capturing batches (bs=7 avail_mem=3.24 GB):  61%|██████    | 14/23 [00:00<00:00, 62.43it/s]
Capturing batches (bs=6 avail_mem=3.24 GB):  61%|██████    | 14/23 [00:00<00:00, 62.43it/s]
Capturing batches (bs=5 avail_mem=3.22 GB):  61%|██████    | 14/23 [00:00<00:00, 62.43it/s]
Capturing batches (bs=4 avail_mem=3.22 GB):  61%|██████    | 14/23 [00:00<00:00, 62.43it/s]
Capturing batches (bs=3 avail_mem=3.20 GB):  61%|██████    | 14/23 [00:00<00:00, 62.43it/s]
Capturing batches (bs=3 avail_mem=3.20 GB):  91%|█████████▏| 21/23 [00:00<00:00, 64.14it/s]
Capturing batches (bs=2 avail_mem=3.20 GB):  91%|█████████▏| 21/23 [00:00<00:00, 64.14it/s]
Capturing batches (bs=1 avail_mem=3.18 GB):  91%|█████████▏| 21/23 [00:00<00:00, 64.14it/s]
Capturing batches (bs=1 avail_mem=3.18 GB): 100%|██████████| 23/23 [00:00<00:00, 52.91it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   4.6s  P= 319.09 W  T=54 C
  warmup   2  warm1         t=   9.0s  P= 369.14 W  T=55 C
  warmup   3  warm2         t=  13.5s  P= 369.62 W  T=55 C
  warmup   4  warm0         t=  17.9s  P= 370.59 W  T=55 C
  warmup   5  warm1         t=  22.3s  P= 370.59 W  T=55 C
  warmup   6  warm2         t=  26.8s  P= 370.65 W  T=56 C
  warmup   7  warm0         t=  31.2s  P= 371.55 W  T=56 C
  warmup   8  warm1         t=  35.6s  P= 372.33 W  T=56 C
  warmup   9  warm2         t=  40.1s  P= 371.88 W  T=56 C
  warmup  10  warm0         t=  44.5s  P= 372.64 W  T=56 C
  warmup  11  warm1         t=  48.9s  P= 373.02 W  T=57 C
  warmup  12  warm2         t=  53.4s  P= 373.40 W  T=57 C
  warmup  13  warm0         t=  57.8s  P= 373.80 W  T=57 C
  warmup  14  warm1         t=  62.2s  P= 373.75 W  T=57 C
  warmup  15  warm2         t=  66.7s  P= 374.26 W  T=57 C
  warmup  16  warm0         t=  71.1s  P= 374.83 W  T=58 C
  warmup  17  warm1         t=  75.5s  P= 375.13 W  T=58 C
  warmup  18  warm2         t=  80.0s  P= 375.92 W  T=58 C
  warmup  19  warm0         t=  84.4s  P= 376.09 W  T=58 C
  warmup  20  warm1         t=  88.8s  P= 376.03 W  T=58 C
  warmup  21  warm2         t=  93.3s  P= 376.25 W  T=58 C
  warmup  22  warm0         t=  97.7s  P= 376.70 W  T=59 C
  warmup  23  warm1         t= 102.1s  P= 377.54 W  T=59 C
  warmup  24  warm2         t= 106.6s  P= 377.63 W  T=59 C
  warmup  25  warm0         t= 111.0s  P= 377.23 W  T=59 C
  warmup  26  warm1         t= 115.4s  P= 377.65 W  T=59 C
  warmup  27  warm2         t= 119.9s  P= 377.00 W  T=59 C
  warmup  28  warm0         t= 124.3s  P= 377.36 W  T=59 C
  warmup  29  warm1         t= 128.7s  P= 377.98 W  T=59 C
  warmup  30  warm2         t= 133.2s  P= 378.58 W  T=59 C
  warmup  31  warm0         t= 137.6s  P= 378.43 W  T=59 C
  warmup  32  warm1         t= 142.0s  P= 378.80 W  T=59 C
  warmup  33  warm2         t= 146.5s  P= 378.59 W  T=59 C
  warmup  34  warm0         t= 150.9s  P= 378.92 W  T=60 C
[*] Steady state reached after 150.9 s (34 warmup iterations).
    Per-label power drift: warm0=1.56W, warm1=1.91W, warm2=1.46W
    Per-label temp  drift: warm0=0.67C, warm1=0.67C, warm2=0.67C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] ref_poem                                 56.8 tok/s  J/tok=6.500388000000268  accept_len=1.01 (per_request_verify_steps)
  [  2/27] ref_physics                              56.5 tok/s  J/tok=6.658576000001282  accept_len=1.01 (per_request_verify_steps)
  [  3/27] ref_code                                 56.4 tok/s  J/tok=6.660072000000626  accept_len=1.00 (per_request_verify_steps)
  [  4/27] writing_1                                56.5 tok/s  J/tok=6.497663999997079  accept_len=1.00 (per_request_verify_steps)
  [  5/27] writing_2                                56.6 tok/s  J/tok=6.647076000001282  accept_len=1.01 (per_request_verify_steps)
  [  6/27] writing_3                                56.6 tok/s  J/tok=6.649355999998749  accept_len=1.01 (per_request_verify_steps)
  [  7/27] roleplay_1                               56.7 tok/s  J/tok=6.489616000000387  accept_len=1.01 (per_request_verify_steps)
  [  8/27] roleplay_2                               56.5 tok/s  J/tok=6.648728000000119  accept_len=1.00 (per_request_verify_steps)
  [  9/27] roleplay_3                               56.4 tok/s  J/tok=6.642263999998569  accept_len=1.00 (per_request_verify_steps)
  [ 10/27] reasoning_1                              56.4 tok/s  J/tok=6.623971563984609  accept_len=1.00 (per_request_verify_steps)
  [ 11/27] reasoning_2                              57.4 tok/s  J/tok=6.648813471506914  accept_len=1.02 (per_request_verify_steps)
  [ 12/27] reasoning_3                              56.5 tok/s  J/tok=6.652372549018621  accept_len=1.00 (per_request_verify_steps)
  [ 13/27] math_1                                   56.5 tok/s  J/tok=6.489359999999404  accept_len=1.00 (per_request_verify_steps)
  [ 14/27] math_2                                   56.6 tok/s  J/tok=6.634300000000745  accept_len=1.00 (per_request_verify_steps)
  [ 15/27] math_3                                   56.9 tok/s  J/tok=6.485576000001282  accept_len=1.01 (per_request_verify_steps)
  [ 16/27] coding_1                                 56.2 tok/s  J/tok=6.480160000000149  accept_len=1.00 (per_request_verify_steps)
  [ 17/27] coding_2                                 56.0 tok/s  J/tok=6.634807999998331  accept_len=1.00 (per_request_verify_steps)
  [ 18/27] coding_3                                 57.3 tok/s  J/tok=6.479383999999612  accept_len=1.02 (per_request_verify_steps)
  [ 19/27] extraction_1                             56.5 tok/s  J/tok=6.412009999994188  accept_len=1.01 (per_request_verify_steps)
  [ 20/27] extraction_2                             56.4 tok/s  J/tok=6.386566037751453  accept_len=1.02 (per_request_verify_steps)
  [ 21/27] extraction_3                             56.2 tok/s  J/tok=6.8420363636348736  accept_len=1.02 (per_request_verify_steps)
  [ 22/27] stem_1                                   56.4 tok/s  J/tok=6.634383999999613  accept_len=1.00 (per_request_verify_steps)
  [ 23/27] stem_2                                   56.5 tok/s  J/tok=6.630239999998361  accept_len=1.00 (per_request_verify_steps)
  [ 24/27] stem_3                                   57.1 tok/s  J/tok=6.635571999996901  accept_len=1.01 (per_request_verify_steps)
  [ 25/27] humanities_1                             56.3 tok/s  J/tok=6.479495999999345  accept_len=1.00 (per_request_verify_steps)
  [ 26/27] humanities_2                             55.5 tok/s  J/tok=6.627851999998093  accept_len=1.00 (per_request_verify_steps)
  [ 27/27] humanities_3                             56.4 tok/s  J/tok=6.626640000000596  accept_len=1.00 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_06_eagle_k5.json (status=ok)
