/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 1 --prompt-offset 7 --tag eagle3_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_05_eagle3_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / eagle3 eagle3_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=12 avail_mem=2.67 GB):  30%|███       | 7/23 [00:00<00:00, 65.17it/s]
Capturing batches (bs=12 avail_mem=2.67 GB):  61%|██████    | 14/23 [00:00<00:00, 65.21it/s]
Capturing batches (bs=10 avail_mem=2.65 GB):  61%|██████    | 14/23 [00:00<00:00, 65.21it/s]
Capturing batches (bs=8 avail_mem=2.65 GB):  61%|██████    | 14/23 [00:00<00:00, 65.21it/s] 
Capturing batches (bs=7 avail_mem=2.62 GB):  61%|██████    | 14/23 [00:00<00:00, 65.21it/s]
Capturing batches (bs=6 avail_mem=2.62 GB):  61%|██████    | 14/23 [00:00<00:00, 65.21it/s]
Capturing batches (bs=5 avail_mem=2.61 GB):  61%|██████    | 14/23 [00:00<00:00, 65.21it/s]
Capturing batches (bs=4 avail_mem=2.61 GB):  61%|██████    | 14/23 [00:00<00:00, 65.21it/s]
Capturing batches (bs=3 avail_mem=2.59 GB):  61%|██████    | 14/23 [00:00<00:00, 65.21it/s]
Capturing batches (bs=3 avail_mem=2.59 GB):  91%|█████████▏| 21/23 [00:00<00:00, 65.35it/s]
Capturing batches (bs=2 avail_mem=2.59 GB):  91%|█████████▏| 21/23 [00:00<00:00, 65.35it/s]
Capturing batches (bs=1 avail_mem=2.56 GB):  91%|█████████▏| 21/23 [00:00<00:00, 65.35it/s]
Capturing batches (bs=1 avail_mem=2.56 GB): 100%|██████████| 23/23 [00:00<00:00, 65.24it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   1.9s  P= 233.99 W  T=53 C
  warmup   2  warm1         t=   3.6s  P= 353.65 W  T=54 C
  warmup   3  warm2         t=   5.0s  P= 354.06 W  T=54 C
  warmup   4  warm0         t=   6.5s  P= 354.43 W  T=54 C
  warmup   5  warm1         t=   8.1s  P= 354.50 W  T=54 C
  warmup   6  warm2         t=   9.4s  P= 354.56 W  T=54 C
  warmup   7  warm0         t=  11.0s  P= 354.63 W  T=54 C
  warmup   8  warm1         t=  12.7s  P= 355.17 W  T=54 C
  warmup   9  warm2         t=  14.2s  P= 355.27 W  T=54 C
  warmup  10  warm0         t=  15.8s  P= 354.78 W  T=54 C
  warmup  11  warm1         t=  17.5s  P= 354.96 W  T=55 C
  warmup  12  warm2         t=  19.0s  P= 355.68 W  T=55 C
  warmup  13  warm0         t=  20.7s  P= 355.63 W  T=55 C
  warmup  14  warm1         t=  22.4s  P= 355.89 W  T=55 C
  warmup  15  warm2         t=  23.9s  P= 356.05 W  T=55 C
  warmup  16  warm0         t=  25.6s  P= 355.81 W  T=55 C
  warmup  17  warm1         t=  27.3s  P= 355.84 W  T=55 C
  warmup  18  warm2         t=  28.8s  P= 356.39 W  T=55 C
  warmup  19  warm0         t=  30.6s  P= 356.12 W  T=55 C
  warmup  20  warm1         t=  32.4s  P= 356.28 W  T=55 C
  warmup  21  warm2         t=  33.9s  P= 356.61 W  T=55 C
  warmup  22  warm0         t=  35.6s  P= 356.54 W  T=55 C
  warmup  23  warm1         t=  37.3s  P= 356.31 W  T=56 C
  warmup  24  warm2         t=  38.8s  P= 356.67 W  T=55 C
  warmup  25  warm0         t=  40.5s  P= 357.12 W  T=56 C
  warmup  26  warm1         t=  42.2s  P= 356.88 W  T=56 C
  warmup  27  warm2         t=  43.8s  P= 356.74 W  T=56 C
  warmup  28  warm0         t=  45.5s  P= 356.74 W  T=56 C
  warmup  29  warm1         t=  47.2s  P= 357.25 W  T=56 C
  warmup  30  warm2         t=  48.7s  P= 357.81 W  T=56 C
  warmup  31  warm0         t=  50.4s  P= 357.57 W  T=56 C
  warmup  32  warm1         t=  52.1s  P= 357.17 W  T=56 C
  warmup  33  warm2         t=  53.7s  P= 357.29 W  T=56 C
  warmup  34  warm0         t=  55.3s  P= 357.79 W  T=56 C
  warmup  35  warm1         t=  57.1s  P= 358.15 W  T=56 C
  warmup  36  warm2         t=  58.6s  P= 358.08 W  T=57 C
  warmup  37  warm0         t=  60.3s  P= 358.42 W  T=56 C
  warmup  38  warm1         t=  62.0s  P= 358.30 W  T=56 C
  warmup  39  warm2         t=  63.6s  P= 358.25 W  T=57 C
  warmup  40  warm0         t=  65.3s  P= 358.44 W  T=57 C
  warmup  41  warm1         t=  67.1s  P= 358.47 W  T=57 C
  warmup  42  warm2         t=  68.6s  P= 358.65 W  T=57 C
  warmup  43  warm0         t=  70.2s  P= 358.48 W  T=57 C
  warmup  44  warm1         t=  72.0s  P= 359.40 W  T=57 C
  warmup  45  warm2         t=  73.5s  P= 359.38 W  T=57 C
  warmup  46  warm0         t=  75.2s  P= 359.22 W  T=57 C
  warmup  47  warm1         t=  76.9s  P= 359.61 W  T=57 C
  warmup  48  warm2         t=  78.4s  P= 359.31 W  T=57 C
  warmup  49  warm0         t=  80.1s  P= 359.55 W  T=57 C
  warmup  50  warm1         t=  81.8s  P= 359.75 W  T=57 C
  warmup  51  warm2         t=  83.3s  P= 359.56 W  T=57 C
  warmup  52  warm0         t=  85.0s  P= 359.27 W  T=57 C
  warmup  53  warm1         t=  86.7s  P= 359.75 W  T=58 C
  warmup  54  warm2         t=  88.2s  P= 360.43 W  T=57 C
  warmup  55  warm0         t=  89.9s  P= 359.69 W  T=57 C
  warmup  56  warm1         t=  91.7s  P= 360.20 W  T=58 C
  warmup  57  warm2         t=  93.2s  P= 360.40 W  T=58 C
  warmup  58  warm0         t=  94.9s  P= 360.08 W  T=58 C
  warmup  59  warm1         t=  96.6s  P= 360.21 W  T=58 C
  warmup  60  warm2         t=  98.1s  P= 360.31 W  T=58 C
  warmup  61  warm0         t=  99.8s  P= 360.18 W  T=58 C
  warmup  62  warm1         t= 101.5s  P= 360.57 W  T=58 C
  warmup  63  warm2         t= 103.1s  P= 360.12 W  T=58 C
  warmup  64  warm0         t= 104.8s  P= 360.95 W  T=58 C
  warmup  65  warm1         t= 106.5s  P= 360.87 W  T=58 C
  warmup  66  warm2         t= 108.1s  P= 360.67 W  T=58 C
  warmup  67  warm0         t= 109.7s  P= 360.44 W  T=58 C
  warmup  68  warm1         t= 111.4s  P= 360.36 W  T=58 C
  warmup  69  warm2         t= 113.0s  P= 361.05 W  T=58 C
  warmup  70  warm0         t= 114.6s  P= 361.19 W  T=58 C
  warmup  71  warm1         t= 116.3s  P= 360.92 W  T=58 C
  warmup  72  warm2         t= 117.9s  P= 361.12 W  T=58 C
  warmup  73  warm0         t= 119.6s  P= 361.14 W  T=58 C
  warmup  74  warm1         t= 121.3s  P= 360.81 W  T=58 C
  warmup  75  warm2         t= 122.9s  P= 360.88 W  T=59 C
  warmup  76  warm0         t= 124.5s  P= 361.23 W  T=59 C
  warmup  77  warm1         t= 126.2s  P= 361.76 W  T=59 C
  warmup  78  warm2         t= 127.8s  P= 361.14 W  T=59 C
  warmup  79  warm0         t= 129.5s  P= 361.31 W  T=59 C
  warmup  80  warm1         t= 131.2s  P= 361.98 W  T=58 C
  warmup  81  warm2         t= 132.7s  P= 361.52 W  T=59 C
  warmup  82  warm0         t= 134.4s  P= 361.50 W  T=59 C
  warmup  83  warm1         t= 136.1s  P= 361.87 W  T=59 C
  warmup  84  warm2         t= 137.7s  P= 361.65 W  T=59 C
  warmup  85  warm0         t= 139.3s  P= 361.95 W  T=59 C
  warmup  86  warm1         t= 141.1s  P= 361.94 W  T=59 C
  warmup  87  warm2         t= 142.6s  P= 361.71 W  T=59 C
  warmup  88  warm0         t= 144.3s  P= 361.91 W  T=59 C
  warmup  89  warm1         t= 146.0s  P= 362.35 W  T=59 C
  warmup  90  warm2         t= 147.5s  P= 362.12 W  T=59 C
  warmup  91  warm0         t= 149.2s  P= 361.95 W  T=59 C
  warmup  92  warm1         t= 150.9s  P= 362.20 W  T=59 C
[*] Steady state reached after 150.9 s (92 warmup iterations).
    Per-label power drift: warm0=0.59W, warm1=0.29W, warm2=0.65W
    Per-label temp  drift: warm0=0.00C, warm1=0.33C, warm2=0.00C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] roleplay_2                               121.7 tok/s  J/tok=2.880528000000864  accept_len=1.71 (per_request_verify_steps)
  [  2/27] roleplay_3                               145.3 tok/s  J/tok=2.4520160000026228  accept_len=2.05 (per_request_verify_steps)
  [  3/27] reasoning_1                              151.4 tok/s  J/tok=2.3096880000010134  accept_len=2.12 (per_request_verify_steps)
  [  4/27] reasoning_2                              163.1 tok/s  J/tok=2.132408866993716  accept_len=2.26 (per_request_verify_steps)
  [  5/27] reasoning_3                              165.4 tok/s  J/tok=2.1352981651381273  accept_len=2.32 (per_request_verify_steps)
  [  6/27] math_1                                   153.1 tok/s  J/tok=2.3109680000022053  accept_len=2.16 (per_request_verify_steps)
  [  7/27] math_2                                   151.7 tok/s  J/tok=2.3002560000009833  accept_len=2.14 (per_request_verify_steps)
  [  8/27] math_3                                   154.0 tok/s  J/tok=2.304452000003308  accept_len=2.16 (per_request_verify_steps)
  [  9/27] coding_1                                 203.4 tok/s  J/tok=1.8657479999996722  accept_len=2.81 (per_request_verify_steps)
  [ 10/27] coding_2                                 182.8 tok/s  J/tok=1.883019999999553  accept_len=2.55 (per_request_verify_steps)
  [ 11/27] coding_3                                 152.5 tok/s  J/tok=2.303895999997854  accept_len=2.14 (per_request_verify_steps)
  [ 12/27] extraction_1                             202.9 tok/s  J/tok=1.7952699999976902  accept_len=2.94 (per_request_verify_steps)
  [ 13/27] extraction_2                             144.4 tok/s  J/tok=2.015754716980429  accept_len=2.12 (per_request_verify_steps)
  [ 14/27] extraction_3                             168.7 tok/s  J/tok=1.8537272727286274  accept_len=2.50 (per_request_verify_steps)
  [ 15/27] stem_1                                   159.0 tok/s  J/tok=2.1577960000000895  accept_len=2.23 (per_request_verify_steps)
  [ 16/27] stem_2                                   160.2 tok/s  J/tok=2.304179999999702  accept_len=2.21 (per_request_verify_steps)
  [ 17/27] stem_3                                   148.8 tok/s  J/tok=2.445575999997556  accept_len=2.07 (per_request_verify_steps)
  [ 18/27] humanities_1                             140.1 tok/s  J/tok=2.599280000001192  accept_len=1.95 (per_request_verify_steps)
  [ 19/27] humanities_2                             141.3 tok/s  J/tok=2.45043200000003  accept_len=1.97 (per_request_verify_steps)
  [ 20/27] humanities_3                             173.6 tok/s  J/tok=2.0127960000000895  accept_len=2.43 (per_request_verify_steps)
  [ 21/27] ref_poem                                 127.3 tok/s  J/tok=2.8837840000018478  accept_len=1.76 (per_request_verify_steps)
  [ 22/27] ref_physics                              149.9 tok/s  J/tok=2.2988720000013707  accept_len=2.10 (per_request_verify_steps)
  [ 23/27] ref_code                                 211.6 tok/s  J/tok=1.577  accept_len=2.98 (per_request_verify_steps)
  [ 24/27] writing_1                                136.3 tok/s  J/tok=2.5955400000028312  accept_len=1.91 (per_request_verify_steps)
  [ 25/27] writing_2                                141.3 tok/s  J/tok=2.4501480000019074  accept_len=1.97 (per_request_verify_steps)
  [ 26/27] writing_3                                150.1 tok/s  J/tok=2.3064719999991357  accept_len=2.08 (per_request_verify_steps)
  [ 27/27] roleplay_1                               125.4 tok/s  J/tok=2.755379999998957  accept_len=1.76 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_05_eagle3_k3.json (status=ok)
