/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 0 --prompt-offset 0 --tag draft_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_02_draft_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / draft draft_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=2 avail_mem=3.38 GB):  87%|████████▋ | 20/23 [00:01<00:00, 17.53it/s]
Capturing batches (bs=2 avail_mem=3.38 GB):  96%|█████████▌| 22/23 [00:01<00:00, 17.32it/s]
Capturing batches (bs=1 avail_mem=3.36 GB):  96%|█████████▌| 22/23 [00:01<00:00, 17.32it/s]
Capturing batches (bs=1 avail_mem=3.36 GB): 100%|██████████| 23/23 [00:01<00:00, 16.32it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=3.34 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=3.34 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=3.32 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=3.32 GB):  13%|█▎        | 3/23 [00:00<00:00, 25.09it/s]
Capturing batches (bs=32 avail_mem=3.32 GB):  13%|█▎        | 3/23 [00:00<00:00, 25.09it/s]
Capturing batches (bs=30 avail_mem=3.30 GB):  13%|█▎        | 3/23 [00:00<00:00, 25.09it/s]
Capturing batches (bs=28 avail_mem=3.30 GB):  13%|█▎        | 3/23 [00:00<00:00, 25.09it/s]
Capturing batches (bs=28 avail_mem=3.30 GB):  26%|██▌       | 6/23 [00:00<00:00, 26.13it/s]
Capturing batches (bs=26 avail_mem=3.28 GB):  26%|██▌       | 6/23 [00:00<00:00, 26.13it/s]
Capturing batches (bs=24 avail_mem=3.28 GB):  26%|██▌       | 6/23 [00:00<00:00, 26.13it/s]
Capturing batches (bs=22 avail_mem=3.25 GB):  26%|██▌       | 6/23 [00:00<00:00, 26.13it/s]
Capturing batches (bs=22 avail_mem=3.25 GB):  39%|███▉      | 9/23 [00:00<00:00, 26.40it/s]
Capturing batches (bs=20 avail_mem=3.25 GB):  39%|███▉      | 9/23 [00:00<00:00, 26.40it/s]
Capturing batches (bs=18 avail_mem=3.23 GB):  39%|███▉      | 9/23 [00:00<00:00, 26.40it/s]
Capturing batches (bs=16 avail_mem=3.23 GB):  39%|███▉      | 9/23 [00:00<00:00, 26.40it/s]
Capturing batches (bs=14 avail_mem=3.21 GB):  39%|███▉      | 9/23 [00:00<00:00, 26.40it/s]
Capturing batches (bs=14 avail_mem=3.21 GB):  57%|█████▋    | 13/23 [00:00<00:00, 28.29it/s]
Capturing batches (bs=12 avail_mem=3.21 GB):  57%|█████▋    | 13/23 [00:00<00:00, 28.29it/s]
Capturing batches (bs=10 avail_mem=3.24 GB):  57%|█████▋    | 13/23 [00:00<00:00, 28.29it/s]
Capturing batches (bs=8 avail_mem=3.24 GB):  57%|█████▋    | 13/23 [00:00<00:00, 28.29it/s] 
Capturing batches (bs=7 avail_mem=3.22 GB):  57%|█████▋    | 13/23 [00:00<00:00, 28.29it/s]
Capturing batches (bs=7 avail_mem=3.22 GB):  74%|███████▍  | 17/23 [00:00<00:00, 29.69it/s]
Capturing batches (bs=6 avail_mem=3.22 GB):  74%|███████▍  | 17/23 [00:00<00:00, 29.69it/s]
Capturing batches (bs=5 avail_mem=3.20 GB):  74%|███████▍  | 17/23 [00:00<00:00, 29.69it/s]
Capturing batches (bs=4 avail_mem=3.20 GB):  74%|███████▍  | 17/23 [00:00<00:00, 29.69it/s]
Capturing batches (bs=3 avail_mem=3.15 GB):  74%|███████▍  | 17/23 [00:00<00:00, 29.69it/s]
Capturing batches (bs=3 avail_mem=3.15 GB):  91%|█████████▏| 21/23 [00:00<00:00, 30.37it/s]
Capturing batches (bs=2 avail_mem=3.18 GB):  91%|█████████▏| 21/23 [00:00<00:00, 30.37it/s]
Capturing batches (bs=1 avail_mem=3.16 GB):  91%|█████████▏| 21/23 [00:00<00:00, 30.37it/s]
Capturing batches (bs=1 avail_mem=3.16 GB): 100%|██████████| 23/23 [00:00<00:00, 26.67it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   1.8s  P= 225.25 W  T=53 C
  warmup   2  warm1         t=   3.5s  P= 350.65 W  T=54 C
  warmup   3  warm2         t=   5.0s  P= 351.44 W  T=54 C
  warmup   4  warm0         t=   6.6s  P= 351.51 W  T=54 C
  warmup   5  warm1         t=   8.4s  P= 351.65 W  T=54 C
  warmup   6  warm2         t=   9.8s  P= 351.44 W  T=54 C
  warmup   7  warm0         t=  11.3s  P= 351.61 W  T=54 C
  warmup   8  warm1         t=  13.0s  P= 351.93 W  T=54 C
  warmup   9  warm2         t=  14.5s  P= 352.38 W  T=54 C
  warmup  10  warm0         t=  16.0s  P= 351.71 W  T=55 C
  warmup  11  warm1         t=  17.8s  P= 352.39 W  T=55 C
  warmup  12  warm2         t=  19.2s  P= 353.04 W  T=55 C
  warmup  13  warm0         t=  20.7s  P= 353.16 W  T=55 C
  warmup  14  warm1         t=  22.4s  P= 352.89 W  T=55 C
  warmup  15  warm2         t=  23.9s  P= 352.94 W  T=55 C
  warmup  16  warm0         t=  25.4s  P= 353.67 W  T=55 C
  warmup  17  warm1         t=  27.1s  P= 353.78 W  T=55 C
  warmup  18  warm2         t=  28.5s  P= 353.95 W  T=55 C
  warmup  19  warm0         t=  30.0s  P= 353.92 W  T=55 C
  warmup  20  warm1         t=  31.7s  P= 353.66 W  T=55 C
  warmup  21  warm2         t=  33.1s  P= 354.38 W  T=55 C
  warmup  22  warm0         t=  34.7s  P= 354.45 W  T=55 C
  warmup  23  warm1         t=  36.4s  P= 354.48 W  T=56 C
  warmup  24  warm2         t=  37.8s  P= 354.46 W  T=56 C
  warmup  25  warm0         t=  39.3s  P= 354.41 W  T=56 C
  warmup  26  warm1         t=  41.0s  P= 355.13 W  T=56 C
  warmup  27  warm2         t=  42.4s  P= 355.03 W  T=56 C
  warmup  28  warm0         t=  43.9s  P= 355.32 W  T=56 C
  warmup  29  warm1         t=  45.5s  P= 355.61 W  T=56 C
  warmup  30  warm2         t=  46.9s  P= 355.31 W  T=56 C
  warmup  31  warm0         t=  48.5s  P= 355.75 W  T=56 C
  warmup  32  warm1         t=  50.2s  P= 355.71 W  T=56 C
  warmup  33  warm2         t=  51.6s  P= 356.02 W  T=56 C
  warmup  34  warm0         t=  53.1s  P= 356.04 W  T=56 C
  warmup  35  warm1         t=  54.8s  P= 355.54 W  T=57 C
  warmup  36  warm2         t=  56.2s  P= 356.60 W  T=57 C
  warmup  37  warm0         t=  57.7s  P= 356.18 W  T=57 C
  warmup  38  warm1         t=  59.4s  P= 355.88 W  T=57 C
  warmup  39  warm2         t=  60.9s  P= 356.73 W  T=57 C
  warmup  40  warm0         t=  62.5s  P= 357.17 W  T=57 C
  warmup  41  warm1         t=  64.3s  P= 356.63 W  T=57 C
  warmup  42  warm2         t=  65.8s  P= 356.59 W  T=57 C
  warmup  43  warm0         t=  67.3s  P= 357.07 W  T=57 C
  warmup  44  warm1         t=  69.1s  P= 356.67 W  T=57 C
  warmup  45  warm2         t=  70.6s  P= 357.07 W  T=57 C
  warmup  46  warm0         t=  72.3s  P= 357.00 W  T=57 C
  warmup  47  warm1         t=  74.0s  P= 357.07 W  T=57 C
  warmup  48  warm2         t=  75.4s  P= 357.34 W  T=57 C
  warmup  49  warm0         t=  76.9s  P= 357.68 W  T=57 C
  warmup  50  warm1         t=  78.6s  P= 357.36 W  T=57 C
  warmup  51  warm2         t=  80.0s  P= 357.03 W  T=57 C
  warmup  52  warm0         t=  81.6s  P= 356.83 W  T=58 C
  warmup  53  warm1         t=  83.3s  P= 357.54 W  T=58 C
  warmup  54  warm2         t=  84.7s  P= 357.19 W  T=57 C
  warmup  55  warm0         t=  86.1s  P= 356.65 W  T=58 C
  warmup  56  warm1         t=  87.7s  P= 357.14 W  T=58 C
  warmup  57  warm2         t=  89.1s  P= 358.27 W  T=58 C
  warmup  58  warm0         t=  90.7s  P= 358.04 W  T=58 C
  warmup  59  warm1         t=  92.4s  P= 357.98 W  T=58 C
  warmup  60  warm2         t=  93.8s  P= 358.33 W  T=58 C
  warmup  61  warm0         t=  95.3s  P= 358.31 W  T=58 C
  warmup  62  warm1         t=  97.0s  P= 358.61 W  T=58 C
  warmup  63  warm2         t=  98.4s  P= 357.63 W  T=58 C
  warmup  64  warm0         t= 100.0s  P= 356.81 W  T=58 C
  warmup  65  warm1         t= 101.7s  P= 358.04 W  T=58 C
  warmup  66  warm2         t= 103.1s  P= 358.11 W  T=58 C
  warmup  67  warm0         t= 104.6s  P= 358.88 W  T=58 C
  warmup  68  warm1         t= 106.3s  P= 358.82 W  T=58 C
  warmup  69  warm2         t= 107.7s  P= 359.87 W  T=58 C
  warmup  70  warm0         t= 109.2s  P= 360.19 W  T=58 C
  warmup  71  warm1         t= 111.0s  P= 358.81 W  T=58 C
  warmup  72  warm2         t= 112.4s  P= 358.58 W  T=59 C
  warmup  73  warm0         t= 113.9s  P= 359.21 W  T=58 C
  warmup  74  warm1         t= 115.6s  P= 358.45 W  T=59 C
  warmup  75  warm2         t= 117.0s  P= 358.75 W  T=59 C
  warmup  76  warm0         t= 118.5s  P= 359.16 W  T=59 C
  warmup  77  warm1         t= 120.2s  P= 359.16 W  T=59 C
  warmup  78  warm2         t= 121.7s  P= 358.13 W  T=59 C
  warmup  79  warm0         t= 123.2s  P= 358.34 W  T=59 C
  warmup  80  warm1         t= 124.9s  P= 357.90 W  T=59 C
  warmup  81  warm2         t= 126.3s  P= 356.93 W  T=59 C
  warmup  82  warm0         t= 127.8s  P= 358.70 W  T=59 C
  warmup  83  warm1         t= 129.5s  P= 359.38 W  T=59 C
  warmup  84  warm2         t= 130.8s  P= 359.66 W  T=59 C
  warmup  85  warm0         t= 132.3s  P= 359.97 W  T=59 C
  warmup  86  warm1         t= 134.0s  P= 359.44 W  T=59 C
  warmup  87  warm2         t= 135.4s  P= 360.27 W  T=59 C
  warmup  88  warm0         t= 136.9s  P= 359.93 W  T=59 C
  warmup  89  warm1         t= 138.6s  P= 359.43 W  T=59 C
  warmup  90  warm2         t= 140.0s  P= 359.23 W  T=59 C
  warmup  91  warm0         t= 141.5s  P= 359.10 W  T=59 C
  warmup  92  warm1         t= 143.3s  P= 359.21 W  T=59 C
  warmup  93  warm2         t= 144.7s  P= 359.25 W  T=59 C
  warmup  94  warm0         t= 146.2s  P= 359.12 W  T=59 C
  warmup  95  warm1         t= 148.0s  P= 358.93 W  T=59 C
  warmup  96  warm2         t= 149.4s  P= 359.17 W  T=59 C
  warmup  97  warm0         t= 150.9s  P= 358.81 W  T=59 C
[*] Steady state reached after 150.9 s (97 warmup iterations).
    Per-label power drift: warm0=0.52W, warm1=0.28W, warm2=0.26W
    Per-label temp  drift: warm0=0.00C, warm1=0.00C, warm2=0.00C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] ref_poem                                 135.7 tok/s  J/tok=2.5689160000011326  accept_len=2.55 (per_request_verify_steps)
  [  2/27] ref_physics                              163.2 tok/s  J/tok=2.286607999999076  accept_len=3.09 (per_request_verify_steps)
  [  3/27] ref_code                                 197.8 tok/s  J/tok=1.864039999999106  accept_len=3.73 (per_request_verify_steps)
  [  4/27] writing_1                                125.7 tok/s  J/tok=2.7144080000035467  accept_len=2.48 (per_request_verify_steps)
  [  5/27] writing_2                                142.7 tok/s  J/tok=2.4327960000000894  accept_len=2.69 (per_request_verify_steps)
  [  6/27] writing_3                                170.9 tok/s  J/tok=2.3006239999979736  accept_len=3.05 (per_request_verify_steps)
  [  7/27] roleplay_1                               158.1 tok/s  J/tok=2.2957639999985693  accept_len=2.84 (per_request_verify_steps)
  [  8/27] roleplay_2                               149.0 tok/s  J/tok=2.585960000000894  accept_len=2.72 (per_request_verify_steps)
  [  9/27] roleplay_3                               154.9 tok/s  J/tok=2.29779999999702  accept_len=2.91 (per_request_verify_steps)
  [ 10/27] reasoning_1                              171.6 tok/s  J/tok=2.1541680000014605  accept_len=3.21 (per_request_verify_steps)
  [ 11/27] reasoning_2                              185.9 tok/s  J/tok=1.9526650246296977  accept_len=3.44 (per_request_verify_steps)
  [ 12/27] reasoning_3                              168.5 tok/s  J/tok=2.1441376146800613  accept_len=3.11 (per_request_verify_steps)
  [ 13/27] math_1                                   189.8 tok/s  J/tok=2.0139680000022055  accept_len=3.52 (per_request_verify_steps)
  [ 14/27] math_2                                   179.5 tok/s  J/tok=1.8612240000031888  accept_len=3.52 (per_request_verify_steps)
  [ 15/27] math_3                                   177.3 tok/s  J/tok=2.0049239999987183  accept_len=3.47 (per_request_verify_steps)
  [ 16/27] coding_1                                 203.5 tok/s  J/tok=1.7119120000004768  accept_len=3.79 (per_request_verify_steps)
  [ 17/27] coding_2                                 184.2 tok/s  J/tok=1.8618359999991954  accept_len=3.42 (per_request_verify_steps)
  [ 18/27] coding_3                                 191.9 tok/s  J/tok=1.8622999999970198  accept_len=3.57 (per_request_verify_steps)
  [ 19/27] extraction_1                             199.7 tok/s  J/tok=1.78828000000678  accept_len=3.85 (per_request_verify_steps)
  [ 20/27] extraction_2                             187.0 tok/s  J/tok=2.0181132075464667  accept_len=3.79 (per_request_verify_steps)
  [ 21/27] extraction_3                             156.2 tok/s  J/tok=2.5837454545396294  accept_len=3.24 (per_request_verify_steps)
  [ 22/27] stem_1                                   151.1 tok/s  J/tok=2.296732000000775  accept_len=2.94 (per_request_verify_steps)
  [ 23/27] stem_2                                   166.0 tok/s  J/tok=2.15539999999851  accept_len=3.09 (per_request_verify_steps)
  [ 24/27] stem_3                                   178.8 tok/s  J/tok=2.011804000001401  accept_len=3.33 (per_request_verify_steps)
  [ 25/27] humanities_1                             156.2 tok/s  J/tok=2.3019640000015498  accept_len=2.91 (per_request_verify_steps)
  [ 26/27] humanities_2                             171.5 tok/s  J/tok=2.0154959999993443  accept_len=3.21 (per_request_verify_steps)
  [ 27/27] humanities_3                             159.0 tok/s  J/tok=2.295631999999285  accept_len=2.98 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_02_draft_k3.json (status=ok)
