/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle --rep 1 --prompt-offset 7 --tag eagle_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_08_eagle_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle eagle_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=14 avail_mem=3.27 GB):  30%|███       | 7/23 [00:00<00:00, 62.51it/s]
Capturing batches (bs=12 avail_mem=3.27 GB):  30%|███       | 7/23 [00:00<00:00, 62.51it/s]
Capturing batches (bs=12 avail_mem=3.27 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s]
Capturing batches (bs=10 avail_mem=3.25 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s]
Capturing batches (bs=8 avail_mem=3.25 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s] 
Capturing batches (bs=7 avail_mem=3.23 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s]
Capturing batches (bs=6 avail_mem=3.23 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s]
Capturing batches (bs=5 avail_mem=3.21 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s]
Capturing batches (bs=4 avail_mem=3.21 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s]
Capturing batches (bs=3 avail_mem=3.19 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s]
Capturing batches (bs=2 avail_mem=3.19 GB):  61%|██████    | 14/23 [00:00<00:00, 61.67it/s]
Capturing batches (bs=2 avail_mem=3.19 GB):  96%|█████████▌| 22/23 [00:00<00:00, 66.64it/s]
Capturing batches (bs=1 avail_mem=3.22 GB):  96%|█████████▌| 22/23 [00:00<00:00, 66.64it/s]
Capturing batches (bs=1 avail_mem=3.22 GB): 100%|██████████| 23/23 [00:00<00:00, 53.71it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   4.6s  P= 319.86 W  T=54 C
  warmup   2  warm1         t=   9.1s  P= 369.40 W  T=55 C
  warmup   3  warm2         t=  13.5s  P= 370.43 W  T=55 C
  warmup   4  warm0         t=  17.9s  P= 371.08 W  T=55 C
  warmup   5  warm1         t=  22.4s  P= 371.36 W  T=55 C
  warmup   6  warm2         t=  26.8s  P= 371.94 W  T=55 C
  warmup   7  warm0         t=  31.3s  P= 372.70 W  T=56 C
  warmup   8  warm1         t=  35.7s  P= 373.62 W  T=56 C
  warmup   9  warm2         t=  40.2s  P= 373.62 W  T=56 C
  warmup  10  warm0         t=  44.7s  P= 374.22 W  T=57 C
  warmup  11  warm1         t=  49.1s  P= 374.49 W  T=57 C
  warmup  12  warm2         t=  53.6s  P= 375.08 W  T=57 C
  warmup  13  warm0         t=  58.1s  P= 375.53 W  T=57 C
  warmup  14  warm1         t=  62.6s  P= 375.73 W  T=58 C
  warmup  15  warm2         t=  67.0s  P= 376.34 W  T=58 C
  warmup  16  warm0         t=  71.5s  P= 376.38 W  T=58 C
  warmup  17  warm1         t=  75.9s  P= 377.55 W  T=58 C
  warmup  18  warm2         t=  80.4s  P= 377.41 W  T=58 C
  warmup  19  warm0         t=  84.9s  P= 377.64 W  T=58 C
  warmup  20  warm1         t=  89.3s  P= 377.94 W  T=58 C
  warmup  21  warm2         t=  93.8s  P= 378.08 W  T=59 C
  warmup  22  warm0         t=  98.3s  P= 378.77 W  T=59 C
  warmup  23  warm1         t= 102.8s  P= 378.94 W  T=59 C
  warmup  24  warm2         t= 107.3s  P= 378.65 W  T=59 C
  warmup  25  warm0         t= 111.7s  P= 376.31 W  T=59 C
  warmup  26  warm1         t= 116.2s  P= 379.30 W  T=59 C
  warmup  27  warm2         t= 120.7s  P= 379.65 W  T=59 C
  warmup  28  warm0         t= 125.1s  P= 380.26 W  T=59 C
  warmup  29  warm1         t= 129.6s  P= 380.24 W  T=60 C
  warmup  30  warm2         t= 134.0s  P= 380.19 W  T=60 C
  warmup  31  warm0         t= 138.5s  P= 380.28 W  T=59 C
  warmup  32  warm1         t= 143.0s  P= 379.91 W  T=60 C
  warmup  33  warm2         t= 147.4s  P= 380.35 W  T=60 C
  warmup  34  warm0         t= 151.9s  P= 380.68 W  T=60 C
  warmup  35  warm1         t= 156.3s  P= 380.43 W  T=60 C
  warmup  36  warm2         t= 160.8s  P= 380.36 W  T=60 C
  warmup  37  warm0         t= 165.2s  P= 380.27 W  T=59 C
  warmup  38  warm1         t= 169.7s  P= 379.77 W  T=60 C
[*] Steady state reached after 169.7 s (38 warmup iterations).
    Per-label power drift: warm0=1.96W, warm1=0.54W, warm2=1.51W
    Per-label temp  drift: warm0=0.33C, warm1=0.67C, warm2=1.00C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] roleplay_2                               56.1 tok/s  J/tok=6.52936400000006  accept_len=1.00 (per_request_verify_steps)
  [  2/27] roleplay_3                               56.1 tok/s  J/tok=6.681  accept_len=1.00 (per_request_verify_steps)
  [  3/27] reasoning_1                              56.0 tok/s  J/tok=6.639009478669702  accept_len=1.00 (per_request_verify_steps)
  [  4/27] reasoning_2                              56.9 tok/s  J/tok=6.46723834196482  accept_len=1.02 (per_request_verify_steps)
  [  5/27] reasoning_3                              56.1 tok/s  J/tok=6.673147058822032  accept_len=1.00 (per_request_verify_steps)
  [  6/27] math_1                                   56.1 tok/s  J/tok=6.670947999998927  accept_len=1.00 (per_request_verify_steps)
  [  7/27] math_2                                   56.1 tok/s  J/tok=6.511  accept_len=1.00 (per_request_verify_steps)
  [  8/27] math_3                                   56.3 tok/s  J/tok=6.657616000000387  accept_len=1.01 (per_request_verify_steps)
  [  9/27] coding_1                                 56.1 tok/s  J/tok=6.512752000000328  accept_len=1.00 (per_request_verify_steps)
  [ 10/27] coding_2                                 56.1 tok/s  J/tok=6.648195999998599  accept_len=1.00 (per_request_verify_steps)
  [ 11/27] coding_3                                 56.7 tok/s  J/tok=6.645211999997497  accept_len=1.02 (per_request_verify_steps)
  [ 12/27] extraction_1                             56.0 tok/s  J/tok=6.772029999997467  accept_len=1.01 (per_request_verify_steps)
  [ 13/27] extraction_2                             55.9 tok/s  J/tok=6.398886792449597  accept_len=1.02 (per_request_verify_steps)
  [ 14/27] extraction_3                             55.9 tok/s  J/tok=6.145600000006909  accept_len=1.02 (per_request_verify_steps)
  [ 15/27] stem_1                                   56.1 tok/s  J/tok=6.635912000000477  accept_len=1.00 (per_request_verify_steps)
  [ 16/27] stem_2                                   56.1 tok/s  J/tok=6.490280000001192  accept_len=1.00 (per_request_verify_steps)
  [ 17/27] stem_3                                   56.4 tok/s  J/tok=6.490147999998182  accept_len=1.01 (per_request_verify_steps)
  [ 18/27] humanities_1                             56.2 tok/s  J/tok=6.640395999997854  accept_len=1.00 (per_request_verify_steps)
  [ 19/27] humanities_2                             56.1 tok/s  J/tok=6.486528000000864  accept_len=1.00 (per_request_verify_steps)
  [ 20/27] humanities_3                             56.1 tok/s  J/tok=6.636543999999762  accept_len=1.00 (per_request_verify_steps)
  [ 21/27] ref_poem                                 56.5 tok/s  J/tok=6.645175999999046  accept_len=1.01 (per_request_verify_steps)
  [ 22/27] ref_physics                              56.3 tok/s  J/tok=6.483543999999761  accept_len=1.01 (per_request_verify_steps)
  [ 23/27] ref_code                                 55.9 tok/s  J/tok=6.6297919999994335  accept_len=1.00 (per_request_verify_steps)
  [ 24/27] writing_1                                55.9 tok/s  J/tok=6.622228000000119  accept_len=1.00 (per_request_verify_steps)
  [ 25/27] writing_2                                56.3 tok/s  J/tok=6.485739999998361  accept_len=1.01 (per_request_verify_steps)
  [ 26/27] writing_3                                56.3 tok/s  J/tok=6.4825240000002085  accept_len=1.01 (per_request_verify_steps)
  [ 27/27] roleplay_1                               56.3 tok/s  J/tok=6.6246039999984205  accept_len=1.01 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_08_eagle_k5.json (status=ok)
