/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 1 --prompt-offset 7 --tag draft_k7 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_02_draft_k7.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 7

[*] sglang / draft draft_k7 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=8 avail_mem=2.80 GB):  65%|██████▌   | 15/23 [00:02<00:01,  6.16it/s] 
Capturing batches (bs=8 avail_mem=2.80 GB):  70%|██████▉   | 16/23 [00:02<00:01,  6.15it/s]
Capturing batches (bs=7 avail_mem=2.74 GB):  70%|██████▉   | 16/23 [00:02<00:01,  6.15it/s]
Capturing batches (bs=7 avail_mem=2.74 GB):  74%|███████▍  | 17/23 [00:02<00:00,  6.18it/s]
Capturing batches (bs=6 avail_mem=2.68 GB):  74%|███████▍  | 17/23 [00:02<00:00,  6.18it/s]
Capturing batches (bs=6 avail_mem=2.68 GB):  78%|███████▊  | 18/23 [00:03<00:00,  6.20it/s]
Capturing batches (bs=5 avail_mem=2.61 GB):  78%|███████▊  | 18/23 [00:03<00:00,  6.20it/s]
Capturing batches (bs=5 avail_mem=2.61 GB):  83%|████████▎ | 19/23 [00:03<00:00,  6.18it/s]
Capturing batches (bs=4 avail_mem=2.55 GB):  83%|████████▎ | 19/23 [00:03<00:00,  6.18it/s]
Capturing batches (bs=4 avail_mem=2.55 GB):  87%|████████▋ | 20/23 [00:03<00:00,  6.20it/s]
Capturing batches (bs=3 avail_mem=2.49 GB):  87%|████████▋ | 20/23 [00:03<00:00,  6.20it/s]
Capturing batches (bs=3 avail_mem=2.49 GB):  91%|█████████▏| 21/23 [00:03<00:00,  6.20it/s]
Capturing batches (bs=2 avail_mem=2.42 GB):  91%|█████████▏| 21/23 [00:03<00:00,  6.20it/s]
Capturing batches (bs=2 avail_mem=2.42 GB):  96%|█████████▌| 22/23 [00:03<00:00,  6.22it/s]
Capturing batches (bs=1 avail_mem=2.36 GB):  96%|█████████▌| 22/23 [00:03<00:00,  6.22it/s]
Capturing batches (bs=1 avail_mem=2.36 GB): 100%|██████████| 23/23 [00:03<00:00,  6.05it/s]
Capturing batches (bs=1 avail_mem=2.36 GB): 100%|██████████| 23/23 [00:03<00:00,  6.01it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.30 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=2.29 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=2.27 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=2.27 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.81it/s]
Capturing batches (bs=32 avail_mem=2.27 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.81it/s]
Capturing batches (bs=30 avail_mem=2.25 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.81it/s]
Capturing batches (bs=28 avail_mem=2.25 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.81it/s]
Capturing batches (bs=28 avail_mem=2.25 GB):  26%|██▌       | 6/23 [00:00<00:00, 29.80it/s]
Capturing batches (bs=26 avail_mem=2.23 GB):  26%|██▌       | 6/23 [00:00<00:00, 29.80it/s]
Capturing batches (bs=24 avail_mem=2.23 GB):  26%|██▌       | 6/23 [00:00<00:00, 29.80it/s]
Capturing batches (bs=22 avail_mem=2.21 GB):  26%|██▌       | 6/23 [00:00<00:00, 29.80it/s]
Capturing batches (bs=20 avail_mem=2.21 GB):  26%|██▌       | 6/23 [00:00<00:00, 29.80it/s]
Capturing batches (bs=20 avail_mem=2.21 GB):  43%|████▎     | 10/23 [00:00<00:00, 30.25it/s]
Capturing batches (bs=18 avail_mem=2.19 GB):  43%|████▎     | 10/23 [00:00<00:00, 30.25it/s]
Capturing batches (bs=16 avail_mem=2.19 GB):  43%|████▎     | 10/23 [00:00<00:00, 30.25it/s]
Capturing batches (bs=14 avail_mem=2.17 GB):  43%|████▎     | 10/23 [00:00<00:00, 30.25it/s]
Capturing batches (bs=12 avail_mem=2.17 GB):  43%|████▎     | 10/23 [00:00<00:00, 30.25it/s]
Capturing batches (bs=12 avail_mem=2.17 GB):  61%|██████    | 14/23 [00:00<00:00, 30.89it/s]
Capturing batches (bs=10 avail_mem=2.14 GB):  61%|██████    | 14/23 [00:00<00:00, 30.89it/s]
Capturing batches (bs=8 avail_mem=2.14 GB):  61%|██████    | 14/23 [00:00<00:00, 30.89it/s] 
Capturing batches (bs=7 avail_mem=2.12 GB):  61%|██████    | 14/23 [00:00<00:00, 30.89it/s]
Capturing batches (bs=6 avail_mem=2.12 GB):  61%|██████    | 14/23 [00:00<00:00, 30.89it/s]
Capturing batches (bs=6 avail_mem=2.12 GB):  78%|███████▊  | 18/23 [00:00<00:00, 31.25it/s]
Capturing batches (bs=5 avail_mem=2.10 GB):  78%|███████▊  | 18/23 [00:00<00:00, 31.25it/s]
Capturing batches (bs=4 avail_mem=2.10 GB):  78%|███████▊  | 18/23 [00:00<00:00, 31.25it/s]
Capturing batches (bs=3 avail_mem=2.08 GB):  78%|███████▊  | 18/23 [00:00<00:00, 31.25it/s]
Capturing batches (bs=2 avail_mem=2.08 GB):  78%|███████▊  | 18/23 [00:00<00:00, 31.25it/s]
Capturing batches (bs=2 avail_mem=2.08 GB):  96%|█████████▌| 22/23 [00:00<00:00, 31.62it/s]
Capturing batches (bs=1 avail_mem=2.06 GB):  96%|█████████▌| 22/23 [00:00<00:00, 31.62it/s]
Capturing batches (bs=1 avail_mem=2.06 GB): 100%|██████████| 23/23 [00:00<00:00, 28.25it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   1.7s  P= 234.33 W  T=53 C
  warmup   2  warm1         t=   3.6s  P= 364.69 W  T=54 C
  warmup   3  warm2         t=   5.0s  P= 364.62 W  T=54 C
  warmup   4  warm0         t=   6.4s  P= 365.71 W  T=54 C
  warmup   5  warm1         t=   8.3s  P= 365.76 W  T=54 C
  warmup   6  warm2         t=   9.6s  P= 366.16 W  T=54 C
  warmup   7  warm0         t=  11.1s  P= 366.04 W  T=54 C
  warmup   8  warm1         t=  13.0s  P= 366.54 W  T=54 C
  warmup   9  warm2         t=  14.4s  P= 366.34 W  T=54 C
  warmup  10  warm0         t=  15.9s  P= 364.49 W  T=54 C
  warmup  11  warm1         t=  18.0s  P= 338.56 W  T=55 C
  warmup  12  warm2         t=  19.3s  P= 365.07 W  T=55 C
  warmup  13  warm0         t=  20.8s  P= 367.24 W  T=55 C
  warmup  14  warm1         t=  22.7s  P= 367.74 W  T=55 C
  warmup  15  warm2         t=  24.2s  P= 367.68 W  T=55 C
  warmup  16  warm0         t=  25.7s  P= 367.83 W  T=55 C
  warmup  17  warm1         t=  27.7s  P= 368.39 W  T=55 C
  warmup  18  warm2         t=  29.1s  P= 368.35 W  T=55 C
  warmup  19  warm0         t=  30.6s  P= 368.25 W  T=56 C
  warmup  20  warm1         t=  32.5s  P= 368.84 W  T=56 C
  warmup  21  warm2         t=  33.9s  P= 368.76 W  T=56 C
  warmup  22  warm0         t=  35.4s  P= 368.74 W  T=56 C
  warmup  23  warm1         t=  37.3s  P= 368.98 W  T=56 C
  warmup  24  warm2         t=  38.7s  P= 369.75 W  T=56 C
  warmup  25  warm0         t=  40.1s  P= 369.18 W  T=56 C
  warmup  26  warm1         t=  42.0s  P= 368.65 W  T=56 C
  warmup  27  warm2         t=  43.4s  P= 369.49 W  T=56 C
  warmup  28  warm0         t=  44.8s  P= 369.30 W  T=56 C
  warmup  29  warm1         t=  46.7s  P= 369.08 W  T=56 C
  warmup  30  warm2         t=  48.1s  P= 369.40 W  T=57 C
  warmup  31  warm0         t=  49.6s  P= 370.03 W  T=57 C
  warmup  32  warm1         t=  51.5s  P= 369.80 W  T=57 C
  warmup  33  warm2         t=  52.9s  P= 369.66 W  T=57 C
  warmup  34  warm0         t=  54.4s  P= 369.20 W  T=57 C
  warmup  35  warm1         t=  56.3s  P= 370.19 W  T=57 C
  warmup  36  warm2         t=  57.7s  P= 370.60 W  T=57 C
  warmup  37  warm0         t=  59.3s  P= 370.22 W  T=57 C
  warmup  38  warm1         t=  61.2s  P= 370.70 W  T=57 C
  warmup  39  warm2         t=  62.6s  P= 371.15 W  T=57 C
  warmup  40  warm0         t=  64.1s  P= 371.26 W  T=57 C
  warmup  41  warm1         t=  66.0s  P= 371.32 W  T=57 C
  warmup  42  warm2         t=  67.4s  P= 371.26 W  T=58 C
  warmup  43  warm0         t=  68.9s  P= 371.80 W  T=58 C
  warmup  44  warm1         t=  70.8s  P= 372.31 W  T=57 C
  warmup  45  warm2         t=  72.1s  P= 372.70 W  T=57 C
  warmup  46  warm0         t=  73.6s  P= 372.52 W  T=58 C
  warmup  47  warm1         t=  75.5s  P= 372.51 W  T=58 C
  warmup  48  warm2         t=  76.8s  P= 372.35 W  T=58 C
  warmup  49  warm0         t=  78.3s  P= 372.30 W  T=58 C
  warmup  50  warm1         t=  80.2s  P= 372.45 W  T=58 C
  warmup  51  warm2         t=  81.6s  P= 372.50 W  T=58 C
  warmup  52  warm0         t=  83.1s  P= 373.53 W  T=58 C
  warmup  53  warm1         t=  85.0s  P= 373.17 W  T=58 C
  warmup  54  warm2         t=  86.4s  P= 373.61 W  T=58 C
  warmup  55  warm0         t=  87.9s  P= 373.28 W  T=58 C
  warmup  56  warm1         t=  89.8s  P= 372.86 W  T=59 C
  warmup  57  warm2         t=  91.2s  P= 373.85 W  T=59 C
  warmup  58  warm0         t=  92.8s  P= 372.77 W  T=59 C
  warmup  59  warm1         t=  94.7s  P= 373.04 W  T=59 C
  warmup  60  warm2         t=  96.1s  P= 373.37 W  T=59 C
  warmup  61  warm0         t=  97.6s  P= 373.36 W  T=59 C
  warmup  62  warm1         t=  99.5s  P= 374.02 W  T=59 C
  warmup  63  warm2         t= 100.9s  P= 373.58 W  T=59 C
  warmup  64  warm0         t= 102.4s  P= 373.82 W  T=59 C
  warmup  65  warm1         t= 104.3s  P= 374.57 W  T=59 C
  warmup  66  warm2         t= 105.7s  P= 374.26 W  T=59 C
  warmup  67  warm0         t= 107.1s  P= 374.52 W  T=59 C
  warmup  68  warm1         t= 109.0s  P= 374.25 W  T=59 C
  warmup  69  warm2         t= 110.4s  P= 374.12 W  T=59 C
  warmup  70  warm0         t= 111.9s  P= 374.62 W  T=59 C
  warmup  71  warm1         t= 113.7s  P= 374.63 W  T=59 C
  warmup  72  warm2         t= 115.1s  P= 374.54 W  T=59 C
  warmup  73  warm0         t= 116.5s  P= 374.69 W  T=59 C
  warmup  74  warm1         t= 118.4s  P= 374.72 W  T=59 C
  warmup  75  warm2         t= 119.8s  P= 374.77 W  T=59 C
  warmup  76  warm0         t= 121.2s  P= 374.24 W  T=59 C
  warmup  77  warm1         t= 123.2s  P= 375.00 W  T=59 C
  warmup  78  warm2         t= 124.6s  P= 375.03 W  T=59 C
  warmup  79  warm0         t= 126.0s  P= 374.58 W  T=59 C
  warmup  80  warm1         t= 128.0s  P= 374.33 W  T=60 C
  warmup  81  warm2         t= 129.4s  P= 374.88 W  T=60 C
  warmup  82  warm0         t= 130.9s  P= 374.63 W  T=60 C
  warmup  83  warm1         t= 132.9s  P= 374.67 W  T=60 C
  warmup  84  warm2         t= 134.3s  P= 374.86 W  T=59 C
  warmup  85  warm0         t= 135.8s  P= 374.95 W  T=60 C
  warmup  86  warm1         t= 137.7s  P= 374.90 W  T=60 C
  warmup  87  warm2         t= 139.1s  P= 374.74 W  T=60 C
  warmup  88  warm0         t= 140.5s  P= 375.14 W  T=60 C
  warmup  89  warm1         t= 142.5s  P= 374.75 W  T=60 C
  warmup  90  warm2         t= 143.8s  P= 374.71 W  T=60 C
  warmup  91  warm0         t= 145.3s  P= 375.29 W  T=60 C
  warmup  92  warm1         t= 147.2s  P= 374.61 W  T=60 C
  warmup  93  warm2         t= 148.6s  P= 374.50 W  T=60 C
  warmup  94  warm0         t= 150.0s  P= 374.68 W  T=60 C
[*] Steady state reached after 150.0 s (94 warmup iterations).
    Per-label power drift: warm0=0.32W, warm1=0.08W, warm2=0.27W
    Per-label temp  drift: warm0=0.33C, warm1=0.33C, warm2=0.67C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] roleplay_2                               136.7 tok/s  J/tok=2.6816200000010433  accept_len=3.73 (per_request_verify_steps)
  [  2/27] roleplay_3                               197.1 tok/s  J/tok=1.9385040000006557  accept_len=5.43 (per_request_verify_steps)
  [  3/27] reasoning_1                              146.6 tok/s  J/tok=2.479085308058249  accept_len=4.22 (per_request_verify_steps)
  [  4/27] reasoning_2                              210.6 tok/s  J/tok=1.5433626943002479  accept_len=6.23 (per_request_verify_steps)
  [  5/27] reasoning_3                              161.9 tok/s  J/tok=2.010470588239567  accept_len=4.74 (per_request_verify_steps)
  [  6/27] math_1                                   210.9 tok/s  J/tok=1.650427999999374  accept_len=6.10 (per_request_verify_steps)
  [  7/27] math_2                                   182.9 tok/s  J/tok=2.091051999997348  accept_len=5.10 (per_request_verify_steps)
  [  8/27] math_3                                   208.3 tok/s  J/tok=1.7922919999994338  accept_len=5.81 (per_request_verify_steps)
  [  9/27] coding_1                                 240.8 tok/s  J/tok=1.4892320000007748  accept_len=6.76 (per_request_verify_steps)
  [ 10/27] coding_2                                 199.4 tok/s  J/tok=1.7889000000022353  accept_len=5.56 (per_request_verify_steps)
  [ 11/27] coding_3                                 261.4 tok/s  J/tok=1.3363359999991953  accept_len=7.35 (per_request_verify_steps)
  [ 12/27] extraction_1                             225.3 tok/s  J/tok=1.4747599999979137  accept_len=6.67 (per_request_verify_steps)
  [ 13/27] extraction_2                             236.7 tok/s  J/tok=2.0935849056596743  accept_len=7.57 (per_request_verify_steps)
  [ 14/27] extraction_3                             180.5 tok/s  J/tok=2.0135636363686484  accept_len=5.50 (per_request_verify_steps)
  [ 15/27] stem_1                                   166.7 tok/s  J/tok=2.243960000000894  accept_len=4.63 (per_request_verify_steps)
  [ 16/27] stem_2                                   166.7 tok/s  J/tok=2.236019999999553  accept_len=4.63 (per_request_verify_steps)
  [ 17/27] stem_3                                   187.6 tok/s  J/tok=1.937507999997586  accept_len=5.21 (per_request_verify_steps)
  [ 18/27] humanities_1                             153.7 tok/s  J/tok=2.382944000001997  accept_len=4.24 (per_request_verify_steps)
  [ 19/27] humanities_2                             150.8 tok/s  J/tok=2.376791999999434  accept_len=4.17 (per_request_verify_steps)
  [ 20/27] humanities_3                             153.3 tok/s  J/tok=2.38756400000304  accept_len=4.24 (per_request_verify_steps)
  [ 21/27] ref_poem                                 124.7 tok/s  J/tok=2.977820000000298  accept_len=3.42 (per_request_verify_steps)
  [ 22/27] ref_physics                              143.9 tok/s  J/tok=2.5333319999985395  accept_len=3.91 (per_request_verify_steps)
  [ 23/27] ref_code                                 251.5 tok/s  J/tok=1.4902239999994635  accept_len=6.94 (per_request_verify_steps)
  [ 24/27] writing_1                                126.3 tok/s  J/tok=2.9822439999990165  accept_len=3.42 (per_request_verify_steps)
  [ 25/27] writing_2                                118.7 tok/s  J/tok=3.1359519999995826  accept_len=3.25 (per_request_verify_steps)
  [ 26/27] writing_3                                160.3 tok/s  J/tok=2.237515999998897  accept_len=4.46 (per_request_verify_steps)
  [ 27/27] roleplay_1                               134.5 tok/s  J/tok=2.8375480000004174  accept_len=3.73 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r01_sglang_02_draft_k7.json (status=ok)
