/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method draft --rep 0 --prompt-offset 0 --tag draft_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_01_draft_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / draft draft_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=8 avail_mem=3.16 GB):  70%|██████▉   | 16/23 [00:01<00:00,  9.04it/s]
Capturing batches (bs=7 avail_mem=3.12 GB):  70%|██████▉   | 16/23 [00:01<00:00,  9.04it/s]
Capturing batches (bs=7 avail_mem=3.12 GB):  74%|███████▍  | 17/23 [00:01<00:00,  9.09it/s]
Capturing batches (bs=6 avail_mem=3.08 GB):  74%|███████▍  | 17/23 [00:01<00:00,  9.09it/s]
Capturing batches (bs=6 avail_mem=3.08 GB):  78%|███████▊  | 18/23 [00:02<00:00,  9.12it/s]
Capturing batches (bs=5 avail_mem=3.04 GB):  78%|███████▊  | 18/23 [00:02<00:00,  9.12it/s]
Capturing batches (bs=5 avail_mem=3.04 GB):  83%|████████▎ | 19/23 [00:02<00:00,  9.18it/s]
Capturing batches (bs=4 avail_mem=3.00 GB):  83%|████████▎ | 19/23 [00:02<00:00,  9.18it/s]
Capturing batches (bs=4 avail_mem=3.00 GB):  87%|████████▋ | 20/23 [00:02<00:00,  9.09it/s]
Capturing batches (bs=3 avail_mem=2.95 GB):  87%|████████▋ | 20/23 [00:02<00:00,  9.09it/s]
Capturing batches (bs=3 avail_mem=2.95 GB):  91%|█████████▏| 21/23 [00:02<00:00,  9.13it/s]
Capturing batches (bs=2 avail_mem=2.91 GB):  91%|█████████▏| 21/23 [00:02<00:00,  9.13it/s]
Capturing batches (bs=2 avail_mem=2.91 GB):  96%|█████████▌| 22/23 [00:02<00:00,  9.08it/s]
Capturing batches (bs=1 avail_mem=2.87 GB):  96%|█████████▌| 22/23 [00:02<00:00,  9.08it/s]
Capturing batches (bs=1 avail_mem=2.87 GB): 100%|██████████| 23/23 [00:02<00:00,  8.51it/s]
Capturing batches (bs=1 avail_mem=2.87 GB): 100%|██████████| 23/23 [00:02<00:00,  8.87it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=48 avail_mem=2.83 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=44 avail_mem=2.83 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=2.81 GB):   0%|          | 0/23 [00:00<?, ?it/s]
Capturing batches (bs=40 avail_mem=2.81 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.64it/s]
Capturing batches (bs=32 avail_mem=2.78 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.64it/s]
Capturing batches (bs=30 avail_mem=2.79 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.64it/s]
Capturing batches (bs=28 avail_mem=2.79 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.64it/s]
Capturing batches (bs=26 avail_mem=2.77 GB):  13%|█▎        | 3/23 [00:00<00:00, 29.64it/s]
Capturing batches (bs=26 avail_mem=2.77 GB):  30%|███       | 7/23 [00:00<00:00, 30.36it/s]
Capturing batches (bs=24 avail_mem=2.77 GB):  30%|███       | 7/23 [00:00<00:00, 30.36it/s]
Capturing batches (bs=22 avail_mem=2.74 GB):  30%|███       | 7/23 [00:00<00:00, 30.36it/s]
Capturing batches (bs=20 avail_mem=2.74 GB):  30%|███       | 7/23 [00:00<00:00, 30.36it/s]
Capturing batches (bs=18 avail_mem=2.72 GB):  30%|███       | 7/23 [00:00<00:00, 30.36it/s]
Capturing batches (bs=18 avail_mem=2.72 GB):  48%|████▊     | 11/23 [00:00<00:00, 30.87it/s]
Capturing batches (bs=16 avail_mem=2.72 GB):  48%|████▊     | 11/23 [00:00<00:00, 30.87it/s]
Capturing batches (bs=14 avail_mem=2.70 GB):  48%|████▊     | 11/23 [00:00<00:00, 30.87it/s]
Capturing batches (bs=12 avail_mem=2.70 GB):  48%|████▊     | 11/23 [00:00<00:00, 30.87it/s]
Capturing batches (bs=10 avail_mem=2.68 GB):  48%|████▊     | 11/23 [00:00<00:00, 30.87it/s]
Capturing batches (bs=10 avail_mem=2.68 GB):  65%|██████▌   | 15/23 [00:00<00:00, 31.85it/s]
Capturing batches (bs=8 avail_mem=2.68 GB):  65%|██████▌   | 15/23 [00:00<00:00, 31.85it/s] 
Capturing batches (bs=7 avail_mem=2.66 GB):  65%|██████▌   | 15/23 [00:00<00:00, 31.85it/s]
Capturing batches (bs=6 avail_mem=2.66 GB):  65%|██████▌   | 15/23 [00:00<00:00, 31.85it/s]
Capturing batches (bs=5 avail_mem=2.64 GB):  65%|██████▌   | 15/23 [00:00<00:00, 31.85it/s]
Capturing batches (bs=5 avail_mem=2.64 GB):  83%|████████▎ | 19/23 [00:00<00:00, 31.77it/s]
Capturing batches (bs=4 avail_mem=2.61 GB):  83%|████████▎ | 19/23 [00:00<00:00, 31.77it/s]
Capturing batches (bs=3 avail_mem=2.62 GB):  83%|████████▎ | 19/23 [00:00<00:00, 31.77it/s]
Capturing batches (bs=2 avail_mem=2.62 GB):  83%|████████▎ | 19/23 [00:00<00:00, 31.77it/s]
Capturing batches (bs=1 avail_mem=2.60 GB):  83%|████████▎ | 19/23 [00:00<00:00, 31.77it/s]
Capturing batches (bs=1 avail_mem=2.60 GB): 100%|██████████| 23/23 [00:00<00:00, 26.10it/s]
Capturing batches (bs=1 avail_mem=2.60 GB): 100%|██████████| 23/23 [00:00<00:00, 28.39it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   1.7s  P= 221.94 W  T=53 C
  warmup   2  warm1         t=   3.5s  P= 355.29 W  T=53 C
  warmup   3  warm2         t=   4.8s  P= 355.47 W  T=54 C
  warmup   4  warm0         t=   6.3s  P= 355.77 W  T=54 C
  warmup   5  warm1         t=   8.1s  P= 352.60 W  T=54 C
  warmup   6  warm2         t=   9.3s  P= 355.42 W  T=54 C
  warmup   7  warm0         t=  10.7s  P= 356.68 W  T=54 C
  warmup   8  warm1         t=  12.5s  P= 356.37 W  T=54 C
  warmup   9  warm2         t=  13.8s  P= 357.19 W  T=54 C
  warmup  10  warm0         t=  15.2s  P= 356.77 W  T=54 C
  warmup  11  warm1         t=  17.0s  P= 356.78 W  T=55 C
  warmup  12  warm2         t=  18.3s  P= 357.18 W  T=54 C
  warmup  13  warm0         t=  19.8s  P= 357.41 W  T=55 C
  warmup  14  warm1         t=  21.5s  P= 357.70 W  T=55 C
  warmup  15  warm2         t=  22.9s  P= 358.34 W  T=55 C
  warmup  16  warm0         t=  24.4s  P= 358.53 W  T=55 C
  warmup  17  warm1         t=  26.3s  P= 358.52 W  T=55 C
  warmup  18  warm2         t=  27.6s  P= 358.72 W  T=55 C
  warmup  19  warm0         t=  29.0s  P= 358.90 W  T=55 C
  warmup  20  warm1         t=  30.8s  P= 358.79 W  T=56 C
  warmup  21  warm2         t=  32.2s  P= 358.74 W  T=56 C
  warmup  22  warm0         t=  33.7s  P= 359.35 W  T=56 C
  warmup  23  warm1         t=  35.5s  P= 358.81 W  T=56 C
  warmup  24  warm2         t=  36.8s  P= 359.13 W  T=56 C
  warmup  25  warm0         t=  38.3s  P= 359.50 W  T=56 C
  warmup  26  warm1         t=  40.1s  P= 360.08 W  T=56 C
  warmup  27  warm2         t=  41.4s  P= 359.68 W  T=56 C
  warmup  28  warm0         t=  42.8s  P= 359.21 W  T=56 C
  warmup  29  warm1         t=  44.5s  P= 359.43 W  T=57 C
  warmup  30  warm2         t=  45.8s  P= 359.69 W  T=56 C
  warmup  31  warm0         t=  47.3s  P= 359.88 W  T=57 C
  warmup  32  warm1         t=  49.1s  P= 360.51 W  T=57 C
  warmup  33  warm2         t=  50.4s  P= 360.28 W  T=57 C
  warmup  34  warm0         t=  51.9s  P= 361.34 W  T=57 C
  warmup  35  warm1         t=  53.6s  P= 361.10 W  T=57 C
  warmup  36  warm2         t=  55.0s  P= 361.31 W  T=57 C
  warmup  37  warm0         t=  56.5s  P= 361.35 W  T=57 C
  warmup  38  warm1         t=  58.3s  P= 360.78 W  T=57 C
  warmup  39  warm2         t=  59.6s  P= 360.44 W  T=57 C
  warmup  40  warm0         t=  61.1s  P= 361.40 W  T=57 C
  warmup  41  warm1         t=  62.9s  P= 361.59 W  T=57 C
  warmup  42  warm2         t=  64.2s  P= 361.68 W  T=57 C
  warmup  43  warm0         t=  65.7s  P= 361.42 W  T=58 C
  warmup  44  warm1         t=  67.5s  P= 361.50 W  T=58 C
  warmup  45  warm2         t=  68.9s  P= 361.23 W  T=58 C
  warmup  46  warm0         t=  70.3s  P= 361.98 W  T=58 C
  warmup  47  warm1         t=  72.1s  P= 362.51 W  T=58 C
  warmup  48  warm2         t=  73.5s  P= 362.81 W  T=58 C
  warmup  49  warm0         t=  74.9s  P= 362.54 W  T=58 C
  warmup  50  warm1         t=  76.6s  P= 361.97 W  T=58 C
  warmup  51  warm2         t=  77.9s  P= 362.50 W  T=58 C
  warmup  52  warm0         t=  79.4s  P= 362.72 W  T=58 C
  warmup  53  warm1         t=  81.2s  P= 363.42 W  T=58 C
  warmup  54  warm2         t=  82.5s  P= 363.15 W  T=58 C
  warmup  55  warm0         t=  83.9s  P= 362.83 W  T=58 C
  warmup  56  warm1         t=  85.7s  P= 363.07 W  T=59 C
  warmup  57  warm2         t=  87.0s  P= 362.44 W  T=59 C
  warmup  58  warm0         t=  88.6s  P= 362.73 W  T=59 C
  warmup  59  warm1         t=  90.3s  P= 362.60 W  T=59 C
  warmup  60  warm2         t=  91.7s  P= 362.83 W  T=59 C
  warmup  61  warm0         t=  93.2s  P= 362.76 W  T=59 C
  warmup  62  warm1         t=  94.9s  P= 363.21 W  T=59 C
  warmup  63  warm2         t=  96.3s  P= 363.42 W  T=59 C
  warmup  64  warm0         t=  97.8s  P= 362.48 W  T=59 C
  warmup  65  warm1         t=  99.6s  P= 363.87 W  T=59 C
  warmup  66  warm2         t= 100.9s  P= 364.02 W  T=59 C
  warmup  67  warm0         t= 102.4s  P= 364.07 W  T=59 C
  warmup  68  warm1         t= 104.2s  P= 364.96 W  T=59 C
  warmup  69  warm2         t= 105.5s  P= 365.41 W  T=59 C
  warmup  70  warm0         t= 106.9s  P= 364.56 W  T=59 C
  warmup  71  warm1         t= 108.7s  P= 365.09 W  T=59 C
  warmup  72  warm2         t= 110.0s  P= 364.94 W  T=59 C
  warmup  73  warm0         t= 111.4s  P= 364.81 W  T=59 C
  warmup  74  warm1         t= 113.2s  P= 365.08 W  T=59 C
  warmup  75  warm2         t= 114.5s  P= 366.31 W  T=59 C
  warmup  76  warm0         t= 116.0s  P= 364.97 W  T=59 C
  warmup  77  warm1         t= 117.7s  P= 364.74 W  T=59 C
  warmup  78  warm2         t= 119.1s  P= 364.84 W  T=59 C
  warmup  79  warm0         t= 120.7s  P= 365.46 W  T=59 C
  warmup  80  warm1         t= 122.4s  P= 365.78 W  T=59 C
  warmup  81  warm2         t= 123.7s  P= 365.87 W  T=59 C
  warmup  82  warm0         t= 125.2s  P= 365.09 W  T=59 C
  warmup  83  warm1         t= 127.0s  P= 364.61 W  T=59 C
  warmup  84  warm2         t= 128.4s  P= 365.66 W  T=59 C
  warmup  85  warm0         t= 129.9s  P= 365.59 W  T=60 C
  warmup  86  warm1         t= 131.7s  P= 365.04 W  T=60 C
  warmup  87  warm2         t= 133.0s  P= 365.44 W  T=60 C
  warmup  88  warm0         t= 134.5s  P= 365.72 W  T=60 C
  warmup  89  warm1         t= 136.3s  P= 364.62 W  T=60 C
  warmup  90  warm2         t= 137.6s  P= 364.09 W  T=60 C
  warmup  91  warm0         t= 139.0s  P= 365.90 W  T=60 C
  warmup  92  warm1         t= 140.7s  P= 365.81 W  T=60 C
  warmup  93  warm2         t= 142.0s  P= 365.61 W  T=60 C
  warmup  94  warm0         t= 143.5s  P= 366.32 W  T=60 C
  warmup  95  warm1         t= 145.3s  P= 366.31 W  T=60 C
  warmup  96  warm2         t= 146.6s  P= 365.89 W  T=59 C
  warmup  97  warm0         t= 148.0s  P= 365.83 W  T=60 C
  warmup  98  warm1         t= 149.8s  P= 365.82 W  T=60 C
  warmup  99  warm2         t= 151.2s  P= 366.16 W  T=60 C
[*] Steady state reached after 151.2 s (99 warmup iterations).
    Per-label power drift: warm0=0.55W, warm1=1.23W, warm2=0.83W
    Per-label temp  drift: warm0=0.33C, warm1=0.33C, warm2=0.00C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] ref_poem                                 131.5 tok/s  J/tok=2.6219639999978246  accept_len=3.16 (per_request_verify_steps)
  [  2/27] ref_physics                              157.4 tok/s  J/tok=2.3308359999991954  accept_len=3.62 (per_request_verify_steps)
  [  3/27] ref_code                                 233.8 tok/s  J/tok=1.4517080000005662  accept_len=5.43 (per_request_verify_steps)
  [  4/27] writing_1                                137.5 tok/s  J/tok=2.623956000000238  accept_len=3.16 (per_request_verify_steps)
  [  5/27] writing_2                                130.5 tok/s  J/tok=2.610559999998659  accept_len=3.12 (per_request_verify_steps)
  [  6/27] writing_3                                166.9 tok/s  J/tok=2.036791999999434  accept_len=3.97 (per_request_verify_steps)
  [  7/27] roleplay_1                               146.2 tok/s  J/tok=2.608104000002146  accept_len=3.38 (per_request_verify_steps)
  [  8/27] roleplay_2                               146.2 tok/s  J/tok=2.466255999997258  accept_len=3.38 (per_request_verify_steps)
  [  9/27] roleplay_3                               191.6 tok/s  J/tok=1.900179999999702  accept_len=4.46 (per_request_verify_steps)
  [ 10/27] reasoning_1                              160.5 tok/s  J/tok=2.230445497629555  accept_len=3.77 (per_request_verify_steps)
  [ 11/27] reasoning_2                              208.4 tok/s  J/tok=1.877031088082863  accept_len=4.95 (per_request_verify_steps)
  [ 12/27] reasoning_3                              180.4 tok/s  J/tok=2.13837745098178  accept_len=4.08 (per_request_verify_steps)
  [ 13/27] math_1                                   204.0 tok/s  J/tok=1.7454319999963046  accept_len=4.63 (per_request_verify_steps)
  [ 14/27] math_2                                   198.3 tok/s  J/tok=1.8883600000031293  accept_len=4.46 (per_request_verify_steps)
  [ 15/27] math_3                                   203.7 tok/s  J/tok=1.8882360000014304  accept_len=4.63 (per_request_verify_steps)
  [ 16/27] coding_1                                 230.7 tok/s  J/tok=1.4508519999980927  accept_len=5.43 (per_request_verify_steps)
  [ 17/27] coding_2                                 203.7 tok/s  J/tok=1.8756359999999404  accept_len=4.81 (per_request_verify_steps)
  [ 18/27] coding_3                                 238.3 tok/s  J/tok=1.453312000002712  accept_len=5.56 (per_request_verify_steps)
  [ 19/27] extraction_1                             230.4 tok/s  J/tok=1.4455800000019372  accept_len=5.56 (per_request_verify_steps)
  [ 20/27] extraction_2                             210.6 tok/s  J/tok=2.027566037738239  accept_len=5.30 (per_request_verify_steps)
  [ 21/27] extraction_3                             184.9 tok/s  J/tok=1.9712727272713726  accept_len=4.58 (per_request_verify_steps)
  [ 22/27] stem_1                                   175.9 tok/s  J/tok=2.1829639999978245  accept_len=4.03 (per_request_verify_steps)
  [ 23/27] stem_2                                   168.7 tok/s  J/tok=2.1737160000018774  accept_len=3.91 (per_request_verify_steps)
  [ 24/27] stem_3                                   179.7 tok/s  J/tok=1.8788240000009537  accept_len=4.39 (per_request_verify_steps)
  [ 25/27] humanities_1                             165.2 tok/s  J/tok=2.169519999999553  accept_len=3.91 (per_request_verify_steps)
  [ 26/27] humanities_2                             177.3 tok/s  J/tok=2.0275  accept_len=4.10 (per_request_verify_steps)
  [ 27/27] humanities_3                             168.4 tok/s  J/tok=2.1716440000012516  accept_len=3.91 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_01_draft_k5.json (status=ok)
