/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 0 --prompt-offset 0 --tag eagle3_k3 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_05_eagle3_k3.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 3

[*] sglang / eagle3 eagle3_k3 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=5 avail_mem=2.61 GB):  61%|██████    | 14/23 [00:00<00:00, 66.78it/s]
Capturing batches (bs=4 avail_mem=2.61 GB):  61%|██████    | 14/23 [00:00<00:00, 66.78it/s]
Capturing batches (bs=3 avail_mem=2.59 GB):  61%|██████    | 14/23 [00:00<00:00, 66.78it/s]
Capturing batches (bs=3 avail_mem=2.59 GB):  91%|█████████▏| 21/23 [00:00<00:00, 67.87it/s]
Capturing batches (bs=2 avail_mem=2.59 GB):  91%|█████████▏| 21/23 [00:00<00:00, 67.87it/s]
Capturing batches (bs=1 avail_mem=2.56 GB):  91%|█████████▏| 21/23 [00:00<00:00, 67.87it/s]
Capturing batches (bs=1 avail_mem=2.56 GB): 100%|██████████| 23/23 [00:00<00:00, 67.59it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   2.0s  P= 236.97 W  T=53 C
  warmup   2  warm1         t=   3.8s  P= 353.69 W  T=53 C
  warmup   3  warm2         t=   5.3s  P= 353.51 W  T=54 C
  warmup   4  warm0         t=   7.0s  P= 353.84 W  T=54 C
  warmup   5  warm1         t=   8.7s  P= 354.28 W  T=54 C
  warmup   6  warm2         t=  10.2s  P= 354.72 W  T=54 C
  warmup   7  warm0         t=  11.9s  P= 354.34 W  T=54 C
  warmup   8  warm1         t=  13.7s  P= 354.51 W  T=54 C
  warmup   9  warm2         t=  15.2s  P= 355.04 W  T=54 C
  warmup  10  warm0         t=  16.8s  P= 354.95 W  T=54 C
  warmup  11  warm1         t=  18.6s  P= 355.23 W  T=55 C
  warmup  12  warm2         t=  20.1s  P= 354.95 W  T=54 C
  warmup  13  warm0         t=  21.8s  P= 355.31 W  T=55 C
  warmup  14  warm1         t=  23.5s  P= 355.39 W  T=55 C
  warmup  15  warm2         t=  25.0s  P= 355.63 W  T=55 C
  warmup  16  warm0         t=  26.7s  P= 355.97 W  T=55 C
  warmup  17  warm1         t=  28.4s  P= 355.69 W  T=55 C
  warmup  18  warm2         t=  29.9s  P= 356.13 W  T=55 C
  warmup  19  warm0         t=  31.6s  P= 356.42 W  T=55 C
  warmup  20  warm1         t=  33.3s  P= 356.14 W  T=55 C
  warmup  21  warm2         t=  34.9s  P= 356.71 W  T=55 C
  warmup  22  warm0         t=  36.7s  P= 356.17 W  T=55 C
  warmup  23  warm1         t=  38.4s  P= 355.20 W  T=56 C
  warmup  24  warm2         t=  39.9s  P= 356.60 W  T=56 C
  warmup  25  warm0         t=  41.6s  P= 357.15 W  T=56 C
  warmup  26  warm1         t=  43.3s  P= 357.31 W  T=56 C
  warmup  27  warm2         t=  44.9s  P= 357.55 W  T=56 C
  warmup  28  warm0         t=  46.6s  P= 357.57 W  T=56 C
  warmup  29  warm1         t=  48.3s  P= 357.62 W  T=56 C
  warmup  30  warm2         t=  49.8s  P= 357.76 W  T=56 C
  warmup  31  warm0         t=  51.5s  P= 358.11 W  T=56 C
  warmup  32  warm1         t=  53.2s  P= 358.07 W  T=56 C
  warmup  33  warm2         t=  54.7s  P= 358.42 W  T=56 C
  warmup  34  warm0         t=  56.4s  P= 358.46 W  T=57 C
  warmup  35  warm1         t=  58.1s  P= 358.43 W  T=56 C
  warmup  36  warm2         t=  59.6s  P= 358.69 W  T=57 C
  warmup  37  warm0         t=  61.3s  P= 358.22 W  T=57 C
  warmup  38  warm1         t=  63.1s  P= 358.61 W  T=57 C
  warmup  39  warm2         t=  64.6s  P= 358.89 W  T=57 C
  warmup  40  warm0         t=  66.3s  P= 358.89 W  T=57 C
  warmup  41  warm1         t=  68.0s  P= 359.10 W  T=57 C
  warmup  42  warm2         t=  69.5s  P= 359.53 W  T=57 C
  warmup  43  warm0         t=  71.2s  P= 359.82 W  T=57 C
  warmup  44  warm1         t=  72.9s  P= 360.41 W  T=57 C
  warmup  45  warm2         t=  74.5s  P= 360.15 W  T=57 C
  warmup  46  warm0         t=  76.2s  P= 360.51 W  T=57 C
  warmup  47  warm1         t=  77.9s  P= 360.35 W  T=57 C
  warmup  48  warm2         t=  79.4s  P= 360.10 W  T=57 C
  warmup  49  warm0         t=  81.1s  P= 360.05 W  T=58 C
  warmup  50  warm1         t=  82.8s  P= 360.37 W  T=57 C
  warmup  51  warm2         t=  84.3s  P= 360.50 W  T=58 C
  warmup  52  warm0         t=  86.0s  P= 360.75 W  T=58 C
  warmup  53  warm1         t=  87.7s  P= 360.31 W  T=58 C
  warmup  54  warm2         t=  89.2s  P= 360.61 W  T=58 C
  warmup  55  warm0         t=  90.9s  P= 360.64 W  T=58 C
  warmup  56  warm1         t=  92.6s  P= 360.91 W  T=58 C
  warmup  57  warm2         t=  94.1s  P= 361.26 W  T=58 C
  warmup  58  warm0         t=  95.8s  P= 360.91 W  T=58 C
  warmup  59  warm1         t=  97.5s  P= 361.06 W  T=58 C
  warmup  60  warm2         t=  99.1s  P= 361.40 W  T=58 C
  warmup  61  warm0         t= 100.9s  P= 360.88 W  T=58 C
  warmup  62  warm1         t= 102.6s  P= 361.20 W  T=58 C
  warmup  63  warm2         t= 104.1s  P= 361.93 W  T=58 C
  warmup  64  warm0         t= 105.7s  P= 361.36 W  T=58 C
  warmup  65  warm1         t= 107.5s  P= 361.53 W  T=58 C
  warmup  66  warm2         t= 109.0s  P= 362.64 W  T=59 C
  warmup  67  warm0         t= 110.7s  P= 362.04 W  T=59 C
  warmup  68  warm1         t= 112.4s  P= 362.11 W  T=59 C
  warmup  69  warm2         t= 113.9s  P= 362.38 W  T=59 C
  warmup  70  warm0         t= 115.6s  P= 362.64 W  T=59 C
  warmup  71  warm1         t= 117.3s  P= 362.75 W  T=59 C
  warmup  72  warm2         t= 118.8s  P= 362.28 W  T=59 C
  warmup  73  warm0         t= 120.5s  P= 362.05 W  T=59 C
  warmup  74  warm1         t= 122.2s  P= 362.22 W  T=59 C
  warmup  75  warm2         t= 123.7s  P= 362.15 W  T=59 C
  warmup  76  warm0         t= 125.5s  P= 362.51 W  T=59 C
  warmup  77  warm1         t= 127.2s  P= 361.37 W  T=59 C
  warmup  78  warm2         t= 128.7s  P= 361.93 W  T=59 C
  warmup  79  warm0         t= 130.4s  P= 362.57 W  T=59 C
  warmup  80  warm1         t= 132.1s  P= 362.50 W  T=59 C
  warmup  81  warm2         t= 133.6s  P= 363.20 W  T=59 C
  warmup  82  warm0         t= 135.3s  P= 362.83 W  T=59 C
  warmup  83  warm1         t= 137.0s  P= 362.97 W  T=59 C
  warmup  84  warm2         t= 138.5s  P= 363.13 W  T=59 C
  warmup  85  warm0         t= 140.2s  P= 362.67 W  T=59 C
  warmup  86  warm1         t= 142.0s  P= 362.75 W  T=59 C
  warmup  87  warm2         t= 143.5s  P= 363.39 W  T=59 C
  warmup  88  warm0         t= 145.2s  P= 363.62 W  T=59 C
  warmup  89  warm1         t= 146.9s  P= 363.78 W  T=59 C
  warmup  90  warm2         t= 148.4s  P= 362.93 W  T=59 C
  warmup  91  warm0         t= 150.1s  P= 363.01 W  T=59 C
[*] Steady state reached after 150.1 s (91 warmup iterations).
    Per-label power drift: warm0=0.46W, warm1=1.13W, warm2=0.72W
    Per-label temp  drift: warm0=0.00C, warm1=0.00C, warm2=0.00C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] ref_poem                                 126.2 tok/s  J/tok=2.7547439999990164  accept_len=1.76 (per_request_verify_steps)
  [  2/27] ref_physics                              152.9 tok/s  J/tok=2.310048000000417  accept_len=2.10 (per_request_verify_steps)
  [  3/27] ref_code                                 215.8 tok/s  J/tok=1.5920439999997615  accept_len=2.98 (per_request_verify_steps)
  [  4/27] writing_1                                136.2 tok/s  J/tok=2.598611999999732  accept_len=1.91 (per_request_verify_steps)
  [  5/27] writing_2                                140.4 tok/s  J/tok=2.4543159999996425  accept_len=1.97 (per_request_verify_steps)
  [  6/27] writing_3                                148.3 tok/s  J/tok=2.456192000001669  accept_len=2.08 (per_request_verify_steps)
  [  7/27] roleplay_1                               128.3 tok/s  J/tok=2.74636799999699  accept_len=1.76 (per_request_verify_steps)
  [  8/27] roleplay_2                               122.6 tok/s  J/tok=2.890592000000179  accept_len=1.71 (per_request_verify_steps)
  [  9/27] roleplay_3                               145.8 tok/s  J/tok=2.453940000001341  accept_len=2.05 (per_request_verify_steps)
  [ 10/27] reasoning_1                              150.9 tok/s  J/tok=2.323292000003159  accept_len=2.12 (per_request_verify_steps)
  [ 11/27] reasoning_2                              162.4 tok/s  J/tok=2.1394433497538414  accept_len=2.26 (per_request_verify_steps)
  [ 12/27] reasoning_3                              168.3 tok/s  J/tok=2.160275229359678  accept_len=2.32 (per_request_verify_steps)
  [ 13/27] math_1                                   153.2 tok/s  J/tok=2.303620000001043  accept_len=2.16 (per_request_verify_steps)
  [ 14/27] math_2                                   152.2 tok/s  J/tok=2.2960920000001788  accept_len=2.14 (per_request_verify_steps)
  [ 15/27] math_3                                   153.6 tok/s  J/tok=2.3089159999974074  accept_len=2.16 (per_request_verify_steps)
  [ 16/27] coding_1                                 201.6 tok/s  J/tok=1.8731160000003875  accept_len=2.81 (per_request_verify_steps)
  [ 17/27] coding_2                                 185.1 tok/s  J/tok=2.0051519999988376  accept_len=2.55 (per_request_verify_steps)
  [ 18/27] coding_3                                 152.6 tok/s  J/tok=2.3041160000003873  accept_len=2.14 (per_request_verify_steps)
  [ 19/27] extraction_1                             202.4 tok/s  J/tok=1.7918800000008195  accept_len=2.94 (per_request_verify_steps)
  [ 20/27] extraction_2                             144.4 tok/s  J/tok=2.0437547169836625  accept_len=2.12 (per_request_verify_steps)
  [ 21/27] extraction_3                             169.0 tok/s  J/tok=1.978490909087387  accept_len=2.50 (per_request_verify_steps)
  [ 22/27] stem_1                                   159.1 tok/s  J/tok=2.162252000000328  accept_len=2.23 (per_request_verify_steps)
  [ 23/27] stem_2                                   157.8 tok/s  J/tok=2.161380000002682  accept_len=2.21 (per_request_verify_steps)
  [ 24/27] stem_3                                   150.3 tok/s  J/tok=2.30746799999848  accept_len=2.07 (per_request_verify_steps)
  [ 25/27] humanities_1                             140.1 tok/s  J/tok=2.603660000000149  accept_len=1.95 (per_request_verify_steps)
  [ 26/27] humanities_2                             140.9 tok/s  J/tok=2.571487999998033  accept_len=1.97 (per_request_verify_steps)
  [ 27/27] humanities_3                             173.2 tok/s  J/tok=2.013388000000268  accept_len=2.43 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_05_eagle3_k3.json (status=ok)
