/home/zanno/sdsie/repos/.sglangvenv/bin/python /home/zanno/sdsie/repos/fixed-k5/benchmarks/likeforlike_worker.py --engine sglang --method eagle3 --rep 0 --prompt-offset 0 --tag eagle3_k5 --out /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_03_eagle3_k5.json --tokens 250 --concurrency 1 --prefix-cache off --warmup-seconds 150.0 --prompt-set extended --k 5

[*] sglang / eagle3 eagle3_k5 -- building engine...

Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Capturing batches (bs=22 avail_mem=2.10 GB):  26%|██▌       | 6/23 [00:00<00:00, 59.27it/s]
Capturing batches (bs=20 avail_mem=2.10 GB):  26%|██▌       | 6/23 [00:00<00:00, 59.27it/s]
Capturing batches (bs=18 avail_mem=2.08 GB):  26%|██▌       | 6/23 [00:00<00:00, 59.27it/s]
Capturing batches (bs=16 avail_mem=2.08 GB):  26%|██▌       | 6/23 [00:00<00:00, 59.27it/s]
Capturing batches (bs=14 avail_mem=2.06 GB):  26%|██▌       | 6/23 [00:00<00:00, 59.27it/s]
Capturing batches (bs=14 avail_mem=2.06 GB):  57%|█████▋    | 13/23 [00:00<00:00, 62.21it/s]
Capturing batches (bs=12 avail_mem=2.00 GB):  57%|█████▋    | 13/23 [00:00<00:00, 62.21it/s]
Capturing batches (bs=10 avail_mem=1.98 GB):  57%|█████▋    | 13/23 [00:00<00:00, 62.21it/s]
Capturing batches (bs=8 avail_mem=2.04 GB):  57%|█████▋    | 13/23 [00:00<00:00, 62.21it/s] 
Capturing batches (bs=7 avail_mem=2.02 GB):  57%|█████▋    | 13/23 [00:00<00:00, 62.21it/s]
Capturing batches (bs=6 avail_mem=2.02 GB):  57%|█████▋    | 13/23 [00:00<00:00, 62.21it/s]
Capturing batches (bs=5 avail_mem=2.00 GB):  57%|█████▋    | 13/23 [00:00<00:00, 62.21it/s]
Capturing batches (bs=4 avail_mem=2.00 GB):  57%|█████▋    | 13/23 [00:00<00:00, 62.21it/s]
Capturing batches (bs=4 avail_mem=2.00 GB):  87%|████████▋ | 20/23 [00:00<00:00, 62.63it/s]
Capturing batches (bs=3 avail_mem=1.98 GB):  87%|████████▋ | 20/23 [00:00<00:00, 62.63it/s]
Capturing batches (bs=2 avail_mem=1.98 GB):  87%|████████▋ | 20/23 [00:00<00:00, 62.63it/s]
Capturing batches (bs=1 avail_mem=1.96 GB):  87%|████████▋ | 20/23 [00:00<00:00, 62.63it/s]
Capturing batches (bs=1 avail_mem=1.96 GB): 100%|██████████| 23/23 [00:00<00:00, 62.55it/s]

###############################################################################################
# CLOSED-LOOP THERMAL WARMUP (discarded, not recorded)
# per label, over its own last 6 readings, newer-half mean vs older-half mean:
#   power drift <= 1.50% of that label's mean draw
#   temp  drift <= 1.0 C
# floor: 150 s   cap: 450 s
###############################################################################################
  warmup   1  warm0         t=   1.9s  P= 228.13 W  T=53 C
  warmup   2  warm1         t=   3.7s  P= 352.02 W  T=54 C
  warmup   3  warm2         t=   5.1s  P= 352.44 W  T=54 C
  warmup   4  warm0         t=   6.7s  P= 353.41 W  T=54 C
  warmup   5  warm1         t=   8.5s  P= 353.59 W  T=54 C
  warmup   6  warm2         t=   9.9s  P= 353.37 W  T=54 C
  warmup   7  warm0         t=  11.5s  P= 351.96 W  T=54 C
  warmup   8  warm1         t=  13.3s  P= 353.07 W  T=54 C
  warmup   9  warm2         t=  14.7s  P= 353.53 W  T=54 C
  warmup  10  warm0         t=  16.4s  P= 354.26 W  T=54 C
  warmup  11  warm1         t=  18.2s  P= 354.22 W  T=55 C
  warmup  12  warm2         t=  19.6s  P= 353.82 W  T=55 C
  warmup  13  warm0         t=  21.2s  P= 354.70 W  T=55 C
  warmup  14  warm1         t=  23.0s  P= 354.76 W  T=55 C
  warmup  15  warm2         t=  24.4s  P= 354.98 W  T=55 C
  warmup  16  warm0         t=  26.2s  P= 354.80 W  T=55 C
  warmup  17  warm1         t=  28.1s  P= 355.12 W  T=55 C
  warmup  18  warm2         t=  29.6s  P= 355.01 W  T=55 C
  warmup  19  warm0         t=  31.3s  P= 354.49 W  T=55 C
  warmup  20  warm1         t=  33.1s  P= 353.81 W  T=56 C
  warmup  21  warm2         t=  34.6s  P= 354.83 W  T=56 C
  warmup  22  warm0         t=  36.2s  P= 354.07 W  T=56 C
  warmup  23  warm1         t=  38.1s  P= 354.50 W  T=56 C
  warmup  24  warm2         t=  39.5s  P= 354.89 W  T=56 C
  warmup  25  warm0         t=  41.2s  P= 355.29 W  T=56 C
  warmup  26  warm1         t=  43.0s  P= 354.27 W  T=56 C
  warmup  27  warm2         t=  44.4s  P= 355.07 W  T=56 C
  warmup  28  warm0         t=  46.0s  P= 356.27 W  T=56 C
  warmup  29  warm1         t=  47.8s  P= 356.86 W  T=56 C
  warmup  30  warm2         t=  49.2s  P= 356.71 W  T=56 C
  warmup  31  warm0         t=  50.9s  P= 356.85 W  T=56 C
  warmup  32  warm1         t=  52.6s  P= 356.95 W  T=57 C
  warmup  33  warm2         t=  54.0s  P= 357.62 W  T=57 C
  warmup  34  warm0         t=  55.6s  P= 357.48 W  T=57 C
  warmup  35  warm1         t=  57.5s  P= 357.02 W  T=57 C
  warmup  36  warm2         t=  58.9s  P= 356.21 W  T=57 C
  warmup  37  warm0         t=  60.6s  P= 357.03 W  T=57 C
  warmup  38  warm1         t=  62.4s  P= 356.87 W  T=57 C
  warmup  39  warm2         t=  63.8s  P= 358.19 W  T=57 C
  warmup  40  warm0         t=  65.4s  P= 358.73 W  T=57 C
  warmup  41  warm1         t=  67.0s  P= 358.35 W  T=57 C
  warmup  42  warm2         t=  68.3s  P= 358.60 W  T=57 C
  warmup  43  warm0         t=  69.9s  P= 358.77 W  T=57 C
  warmup  44  warm1         t=  71.7s  P= 359.09 W  T=57 C
  warmup  45  warm2         t=  73.1s  P= 358.46 W  T=58 C
  warmup  46  warm0         t=  74.7s  P= 359.07 W  T=58 C
  warmup  47  warm1         t=  76.5s  P= 359.25 W  T=58 C
  warmup  48  warm2         t=  77.9s  P= 359.10 W  T=58 C
  warmup  49  warm0         t=  79.5s  P= 358.88 W  T=58 C
  warmup  50  warm1         t=  81.3s  P= 359.44 W  T=58 C
  warmup  51  warm2         t=  82.7s  P= 359.25 W  T=58 C
  warmup  52  warm0         t=  84.4s  P= 359.07 W  T=58 C
  warmup  53  warm1         t=  86.2s  P= 359.59 W  T=58 C
  warmup  54  warm2         t=  87.6s  P= 359.52 W  T=58 C
  warmup  55  warm0         t=  89.3s  P= 359.53 W  T=58 C
  warmup  56  warm1         t=  91.3s  P= 359.32 W  T=58 C
  warmup  57  warm2         t=  92.8s  P= 360.32 W  T=58 C
  warmup  58  warm0         t=  94.5s  P= 360.33 W  T=58 C
  warmup  59  warm1         t=  96.3s  P= 360.13 W  T=58 C
  warmup  60  warm2         t=  97.7s  P= 360.99 W  T=59 C
  warmup  61  warm0         t=  99.3s  P= 360.18 W  T=59 C
  warmup  62  warm1         t= 101.1s  P= 360.42 W  T=59 C
  warmup  63  warm2         t= 102.5s  P= 360.22 W  T=59 C
  warmup  64  warm0         t= 104.1s  P= 359.97 W  T=59 C
  warmup  65  warm1         t= 105.8s  P= 360.40 W  T=59 C
  warmup  66  warm2         t= 107.1s  P= 361.18 W  T=59 C
  warmup  67  warm0         t= 108.7s  P= 361.14 W  T=59 C
  warmup  68  warm1         t= 110.5s  P= 361.32 W  T=59 C
  warmup  69  warm2         t= 111.9s  P= 361.85 W  T=59 C
  warmup  70  warm0         t= 113.5s  P= 360.35 W  T=59 C
  warmup  71  warm1         t= 115.3s  P= 360.95 W  T=59 C
  warmup  72  warm2         t= 116.6s  P= 361.20 W  T=59 C
  warmup  73  warm0         t= 118.2s  P= 361.63 W  T=59 C
  warmup  74  warm1         t= 119.9s  P= 361.43 W  T=59 C
  warmup  75  warm2         t= 121.3s  P= 361.75 W  T=59 C
  warmup  76  warm0         t= 122.9s  P= 361.46 W  T=59 C
  warmup  77  warm1         t= 124.7s  P= 361.34 W  T=59 C
  warmup  78  warm2         t= 126.1s  P= 361.08 W  T=59 C
  warmup  79  warm0         t= 127.7s  P= 360.48 W  T=59 C
  warmup  80  warm1         t= 129.5s  P= 361.07 W  T=59 C
  warmup  81  warm2         t= 131.0s  P= 360.18 W  T=59 C
  warmup  82  warm0         t= 132.6s  P= 361.72 W  T=59 C
  warmup  83  warm1         t= 134.4s  P= 361.20 W  T=59 C
  warmup  84  warm2         t= 135.8s  P= 360.29 W  T=59 C
  warmup  85  warm0         t= 137.4s  P= 361.57 W  T=59 C
  warmup  86  warm1         t= 139.2s  P= 361.45 W  T=59 C
  warmup  87  warm2         t= 140.6s  P= 361.38 W  T=59 C
  warmup  88  warm0         t= 142.3s  P= 361.12 W  T=59 C
  warmup  89  warm1         t= 144.1s  P= 361.56 W  T=59 C
  warmup  90  warm2         t= 145.4s  P= 362.05 W  T=59 C
  warmup  91  warm0         t= 147.1s  P= 361.68 W  T=59 C
  warmup  92  warm1         t= 148.8s  P= 362.38 W  T=59 C
  warmup  93  warm2         t= 150.2s  P= 362.60 W  T=59 C
[*] Steady state reached after 150.2 s (93 warmup iterations).
    Per-label power drift: warm0=0.24W, warm1=0.59W, warm2=1.49W
    Per-label temp  drift: warm0=0.00C, warm1=0.00C, warm2=0.00C
    meta keys of first request: ['cached_tokens', 'cached_tokens_details', 'completion_tokens', 'dp_rank', 'e2e_latency', 'finish_reason', 'id', 'num_retractions', 'prompt_tokens', 'reasoning_tokens', 'response_sent_to_client_ts', 'spec_accept_histogram', 'spec_accept_length', 'spec_accept_rate', 'spec_accepted_drafts', 'spec_correct_drafts_histogram', 'spec_num_correct_drafts', 'spec_num_proposed_drafts', 'spec_proposed_drafts', 'spec_verify_ct', 'weight_version', 'weight_versions']
  [  1/27] ref_poem                                 130.0 tok/s  J/tok=2.731107999999076  accept_len=1.95 (per_request_verify_steps)
  [  2/27] ref_physics                              146.3 tok/s  J/tok=2.5974919999986885  accept_len=2.21 (per_request_verify_steps)
  [  3/27] ref_code                                 239.7 tok/s  J/tok=1.4341640000008047  accept_len=3.68 (per_request_verify_steps)
  [  4/27] writing_1                                137.7 tok/s  J/tok=2.7361560000032186  accept_len=2.10 (per_request_verify_steps)
  [  5/27] writing_2                                141.3 tok/s  J/tok=2.563927999999374  accept_len=2.17 (per_request_verify_steps)
  [  6/27] writing_3                                145.2 tok/s  J/tok=2.4422840000018478  accept_len=2.23 (per_request_verify_steps)
  [  7/27] roleplay_1                               115.7 tok/s  J/tok=3.16710000000149  accept_len=1.79 (per_request_verify_steps)
  [  8/27] roleplay_2                               112.5 tok/s  J/tok=3.1741999999992547  accept_len=1.74 (per_request_verify_steps)
  [  9/27] roleplay_3                               171.3 tok/s  J/tok=2.0202679999992252  accept_len=2.66 (per_request_verify_steps)
  [ 10/27] reasoning_1                              139.5 tok/s  J/tok=2.665995073890121  accept_len=2.16 (per_request_verify_steps)
  [ 11/27] reasoning_2                              169.5 tok/s  J/tok=2.0579896373095212  accept_len=2.64 (per_request_verify_steps)
  [ 12/27] reasoning_3                              165.3 tok/s  J/tok=2.2990833333346483  accept_len=2.58 (per_request_verify_steps)
  [ 13/27] math_1                                   138.5 tok/s  J/tok=2.601232000000775  accept_len=2.16 (per_request_verify_steps)
  [ 14/27] math_2                                   162.4 tok/s  J/tok=2.2800839999988676  accept_len=2.53 (per_request_verify_steps)
  [ 15/27] math_3                                   150.0 tok/s  J/tok=2.4389200000017883  accept_len=2.34 (per_request_verify_steps)
  [ 16/27] coding_1                                 191.9 tok/s  J/tok=1.7210560000017285  accept_len=3.16 (per_request_verify_steps)
  [ 17/27] coding_2                                 164.8 tok/s  J/tok=2.0148680000007153  accept_len=2.69 (per_request_verify_steps)
  [ 18/27] coding_3                                 180.9 tok/s  J/tok=2.147087999999523  accept_len=2.72 (per_request_verify_steps)
  [ 19/27] extraction_1                             230.8 tok/s  J/tok=1.432519999993965  accept_len=3.57 (per_request_verify_steps)
  [ 20/27] extraction_2                             154.4 tok/s  J/tok=2.703792452829767  accept_len=2.41 (per_request_verify_steps)
  [ 21/27] extraction_3                             171.8 tok/s  J/tok=1.9216727272692051  accept_len=2.75 (per_request_verify_steps)
  [ 22/27] stem_1                                   166.1 tok/s  J/tok=2.3009519999995827  accept_len=2.48 (per_request_verify_steps)
  [ 23/27] stem_2                                   152.6 tok/s  J/tok=2.301311999998987  accept_len=2.34 (per_request_verify_steps)
  [ 24/27] stem_3                                   143.0 tok/s  J/tok=2.4377399999983607  accept_len=2.23 (per_request_verify_steps)
  [ 25/27] humanities_1                             130.7 tok/s  J/tok=2.736927999999374  accept_len=1.98 (per_request_verify_steps)
  [ 26/27] humanities_2                             141.7 tok/s  J/tok=2.5775920000001786  accept_len=2.16 (per_request_verify_steps)
  [ 27/27] humanities_3                             202.7 tok/s  J/tok=1.8637239999994635  accept_len=3.12 (per_request_verify_steps)
[*] Wrote /home/zanno/sdsie/repos/fixed-k5/telemetry/likeforlike/20260925_035521_full/runs/r00_sglang_03_eagle3_k5.json (status=ok)
